season;river_size;fluid_velocity;concentration_1;concentration_2;concentration_3;concentration_4;concentration_5;concentration_6;concentration_7;concentration_8;algae_1
winter;small_;medium;800.000;980.000;6.080.000;623.800;57.800.000;10.500.000;17.000.000;5.000.000;0.00000
spring;small_;medium;835.000;800.000;5.775.000;128.800;37.000.000;42.875.000;55.875.000;130.000;140.000
autumn;small_;medium;810.000;1.140.000;4.002.000;533.000;34.666.699;12.566.700;18.705.701;1.560.000;330.000
spring;small_;medium;807.000;480.000;7.736.400;230.200;9.818.200;6.118.200;13.870.000;140.000;310.000
autumn;small_;medium;806.000;900.000;5.535.000;1.041.600;23.370.000;5.822.200;9.758.000;1.050.000;920.000
winter;small_;high__;825.000;1.310.000;6.575.000;924.800;43.000.000;1.825.000;5.666.700;2.840.000;1.510.000
summer;small_;high__;815.000;1.030.000;7.325.000;153.500;11.000.000;6.125.000;11.175.000;320.000;240.000
autumn;small_;high__;805.000;1.060.000;5.906.700;499.000;20.566.701;4.466.700;7.743.400;690.000;1.820.000
winter;small_;medium;870.000;340.000;2.195.000;0.88600;10.275.000;3.630.000;7.100.000;554.400;2.540.000
winter;small_;high__;793.000;990.000;800.000;139.000;580.000;2.725.000;4.660.000;0.80000;1.700.000
spring;small_;high__;770.000;1.020.000;800.000;152.700;2.157.100;1.275.000;2.075.000;0.80000;1.660.000
summer;small_;high__;745.000;1.170.000;869.000;158.800;1.842.900;1.066.700;1.900.000;0.60000;3.210.000
winter;small_;high__;774.000;960.000;500.000;122.300;2.728.600;1.200.000;1.700.000;4.100.000;4.350.000
summer;small_;high__;772.000;1.180.000;630.000;147.000;800.000;1.600.000;1.500.000;0.50000;3.110.000
winter;small_;high__;790.000;960.000;300.000;144.800;4.620.000;1.300.000;6.160.000;0.30000;5.220.000
autumn;small_;high__;755.000;1.150.000;470.000;132.000;1.475.000;425.000;9.825.000;110.000;6.990.000
winter;small_;high__;778.000;1.200.000;700.000;142.000;3.433.300;1.866.700;5.000.000;110.000;4.620.000
spring;small_;high__;761.000;980.000;700.000;144.300;3.133.300;2.000.000;5.783.300;0.40000;3.180.000
summer;small_;high__;735.000;1.040.000;700.000;171.800;4.900.000;4.150.000;6.150.000;0.80000;5.060.000
spring;small_;high__;720.000;920.000;0.80000;0.64200;8.100.000;1.560.000;1.800.000;0.50000;1.550.000
autumn;small_;high__;775.000;1.030.000;3.292.000;294.200;4.200.000;1.600.000;4.000.000;760.000;2.320.000
winter;small_;high__;762.000;850.000;1.186.700;171.500;20.833.299;300.000;2.750.000;170.000;7.420.000
spring;small_;high__;784.000;940.000;1.097.500;151.000;1.250.000;300.000;1.150.000;150.000;1.300.000
summer;small_;high__;777.000;1.070.000;1.253.600;397.600;5.850.000;900.000;4.413.600;300.000;410.000
winter;small_;high__;709.000;840.000;1.050.000;157.200;2.800.000;400.000;1.360.000;0.50000;2.970.000
autumn;small_;high__;680.000;1.110.000;900.000;0.63000;2.000.000;400.000;?;270.000;3.030.000
winter;small_;high__;800.000;980.000;1.600.000;0.73000;2.000.000;2.600.000;4.500.000;0.80000;1.710.000
spring;small_;high__;720.000;1.130.000;900.000;0.23000;12.000.000;1.200.000;1.900.000;0.50000;3.390.000
autumn;small_;high__;740.000;1.250.000;1.300.000;333.000;6.000.000;7.200.000;14.200.000;490.000;340.000
winter;small_;high__;810.000;1.030.000;2.600.000;378.000;6.000.000;24.600.000;30.400.000;280.000;690.000
summer;small_;high__;780.000;1.130.000;2.008.300;302.000;4.950.000;5.300.000;13.075.000;580.000;0.00000
winter;small_;high__;830.000;1.090.000;117.000;0.73500;1.350.000;162.500;300.000;0.20000;6.600.000
spring;small_;high__;800.000;?;145.000;0.81000;1.000.000;250.000;300.000;0.30000;7.580.000
winter;small_;medium;830.000;890.000;2.062.500;341.400;22.875.000;19.662.000;25.325.000;1.232.000;200.000
spring;small_;medium;810.000;1.050.000;2.228.600;407.100;17.857.001;18.242.000;25.528.000;895.700;220.000
winter;small_;medium;800.000;550.000;7.700.000;609.600;12.285.000;14.371.001;29.600.000;370.000;0.00000
summer;small_;medium;815.000;710.000;5.419.000;382.900;64.757.001;5.942.900;17.504.601;1.320.000;0.00000
winter;small_;high__;830.000;770.000;5.000.000;854.300;7.600.000;26.489.999;34.460.001;2.250.000;0.00000
spring;small_;high__;830.000;880.000;5.414.300;783.000;5.142.900;27.685.001;32.685.699;1.184.000;410.000
winter;small_;high__;840.000;1.340.000;6.975.000;455.500;3.750.000;1.000.000;4.066.700;390.000;5.180.000
spring;small_;high__;830.000;1.250.000;8.700.000;487.000;2.250.000;2.700.000;4.350.000;330.000;2.950.000
autumn;small_;high__;800.000;1.210.000;6.630.000;453.500;3.900.000;1.600.000;3.900.000;0.80000;5.440.000
winter;small_;low___;?;1.260.000;900.000;0.23000;1.000.000;500.000;600.000;110.000;3.550.000
spring;small_;medium;760.000;960.000;1.500.000;302.000;4.000.000;2.700.000;12.100.000;280.000;8.980.000
autumn;small_;medium;729.000;1.121.000;1.775.000;307.000;3.500.000;1.300.000;2.081.200;1.210.000;2.480.000
winter;small_;medium;760.000;1.020.000;3.230.000;450.800;19.250.000;1.275.000;4.933.300;790.000;0.00000
summer;small_;medium;800.000;790.000;2.723.300;165.100;2.833.300;730.000;2.290.000;450.000;3.910.000
winter;small_;high__;790.000;1.100.000;616.700;117.200;1.833.300;775.000;1.180.000;0.50000;8.190.000
spring;small_;high__;790.000;900.000;527.300;0.91000;3.363.600;900.000;1.181.800;0.80000;5.400.000
winter;small_;high__;660.000;1.080.000;?;324.500;1.000.000;100.000;650.000;?;2.430.000
spring;small_;medium;560.000;1.180.000;?;222.000;500.000;100.000;100.000;?;8.270.000
autumn;small_;medium;570.000;1.080.000;?;255.000;1.000.000;100.000;400.000;?;1.680.000
spring;small_;high__;660.000;950.000;?;132.000;2.000.000;100.000;600.000;?;4.680.000
summer;small_;high__;660.000;1.080.000;?;264.000;1.000.000;200.000;1.100.000;?;4.690.000
autumn;small_;medium;660.000;1.130.000;?;417.000;1.000.000;100.000;600.000;?;4.710.000
spring;small_;medium;650.000;1.040.000;?;597.000;1.000.000;200.000;1.400.000;?;6.690.000
summer;small_;medium;640.000;?;?;?;?;?;1.400.000;?;1.940.000
autumn;small_;high__;783.000;1.170.000;408.300;132.800;1.800.000;333.300;666.700;?;1.440.000
spring;small_;high__;757.000;1.080.000;457.500;120.300;2.750.000;200.000;675.000;100.000;2.030.000
summer;small_;high__;719.000;1.170.000;432.600;147.400;16.000.000;250.000;720.000;0.30000;1.580.000
winter;small_;high__;744.000;1.010.000;293.300;0.77000;1.500.000;133.300;600.000;0.60000;5.550.000
spring;small_;high__;714.000;980.000;327.500;0.92300;1.500.000;125.000;1.075.000;250.000;1.030.000
summer;small_;high__;700.000;1.210.000;313.600;120.800;1.620.000;180.000;250.000;0.50000;6.420.000
autumn;medium;medium;850.000;810.000;3.812.500;385.000;22.500.000;4.500.000;15.233.299;520.000;1.130.000
summer;medium;medium;792.500;1.020.000;3.403.700;908.000;10.900.000;5.500.000;5.862.300;1.160.000;440.000
winter;medium;medium;810.000;810.000;13.600.000;377.300;24.500.000;13.675.000;24.925.000;2.087.000;190.000
spring;medium;medium;820.000;680.000;12.937.500;331.600;27.125.000;10.000.000;23.350.000;1.300.000;160.000
spring;medium;high__;910.000;940.000;3.575.000;516.400;3.250.000;8.550.000;21.550.000;1.837.000;220.000
autumn;medium;medium;810.000;980.000;2.950.000;128.700;22.428.600;2.516.700;10.233.300;360.000;6.490.000
winter;medium;medium;800.000;590.000;2.740.000;0.73500;13.363.600;3.600.000;10.572.700;300.000;1.510.000
spring;medium;medium;800.000;330.000;2.676.000;0.65800;16.500.000;3.737.500;11.137.500;300.000;1.440.000
winter;medium;high__;750.000;920.000;1.100.000;331.000;10.100.000;2.660.000;10.800.000;130.000;670.000
spring;medium;high__;740.000;980.000;1.100.000;323.500;25.500.000;3.875.000;5.666.700;200.000;1.080.000
autumn;medium;high__;730.000;1.170.000;1.040.000;493.000;13.000.000;1.080.000;6.000.000;430.000;120.000
winter;medium;high__;740.000;890.000;1.350.000;544.200;12.333.300;2.766.700;10.400.000;2.100.000;1.260.000
summer;medium;high__;740.000;1.117.000;1.214.600;618.800;8.960.000;3.200.000;6.993.000;310.000;1.470.000
autumn;medium;medium;750.000;1.080.000;3.100.000;440.800;73.750.000;11.125.000;21.400.000;290.000;330.000
winter;medium;medium;760.000;600.000;5.300.000;373.400;91.400.000;13.760.001;25.460.001;430.000;0.00000
summer;medium;medium;740.000;1.077.000;3.624.800;373.000;42.920.001;5.760.000;16.900.101;320.000;280.000
winter;medium;medium;850.000;860.000;12.560.000;377.800;12.416.700;19.783.299;30.333.301;4.000.000;0.00000
spring;medium;medium;870.000;940.000;17.375.000;331.800;10.125.000;26.775.000;39.175.000;350.000;0.00000
summer;medium;medium;810.000;1.070.000;9.440.500;469.800;15.300.000;19.175.000;26.525.000;730.000;0.00000
winter;medium;high__;880.000;850.000;5.333.300;513.200;9.666.700;12.050.000;23.283.299;3.100.000;120.000
spring;medium;high__;780.000;1.050.000;7.000.000;244.300;9.833.300;14.466.701;24.400.000;900.000;0.00000
summer;medium;high__;790.000;1.180.000;6.351.000;494.000;13.700.000;15.950.000;21.800.000;650.000;0.00000
autumn;medium;low___;850.000;1.050.000;5.671.700;0.33000;21.571.400;2.300.000;13.850.000;2.082.900;570.000
winter;medium;low___;910.000;540.000;6.105.000;0.30800;10.555.600;10.422.200;23.900.000;7.247.800;360.000
spring;medium;low___;890.000;450.000;5.775.000;0.26700;15.500.000;9.733.300;23.566.701;9.881.700;120.000
winter;medium;high__;790.000;630.000;10.187.500;397.800;15.375.000;5.175.000;20.587.500;200.000;400.000
summer;medium;high__;780.000;820.000;8.598.200;620.000;42.166.699;3.133.300;21.166.701;2.190.000;590.000
winter;medium;medium;770.000;710.000;6.362.500;314.000;12.250.000;2.862.500;18.650.000;3.000.000;1.650.000
spring;medium;medium;780.000;650.000;8.211.100;260.300;21.555.600;1.288.900;15.412.500;520.000;700.000
winter;medium;low___;770.000;530.000;6.533.300;289.900;37.111.099;5.111.100;18.366.701;1.720.000;5.870.000
summer;medium;low___;750.000;880.000;5.833.100;868.800;75.875.000;10.450.000;29.262.500;300.000;870.000
autumn;medium;low___;760.000;1.000.000;4.962.500;545.600;30.875.000;3.862.500;28.571.399;7.500.000;1.700.000
winter;medium;low___;870.000;740.000;4.777.800;231.600;3.811.100;2.466.700;20.177.800;300.000;1.230.000
summer;medium;low___;770.000;1.110.000;4.722.900;875.900;23.900.000;5.400.000;27.514.301;6.570.000;880.000
autumn;medium;high__;830.000;1.110.000;4.150.000;466.500;93.183.301;3.900.000;12.420.000;1.310.000;2.370.000
winter;medium;high__;843.000;600.000;4.016.700;267.000;72.366.699;6.083.300;14.183.299;2.500.000;0.00000
summer;medium;high__;816.000;1.110.000;3.205.600;569.400;46.187.500;7.100.000;13.254.601;1.500.000;360.000
winter;medium;high__;870.000;980.000;588.900;153.400;5.111.100;966.700;1.733.300;100.000;6.430.000
spring;medium;high__;820.000;1.130.000;725.000;187.500;2.500.000;650.000;2.600.000;0.30000;4.660.000
summer;medium;high__;850.000;1.180.000;783.800;173.200;20.653.799;869.200;1.666.200;210.000;2.400.000
spring;medium;medium;780.000;600.000;5.342.500;0.38100;11.857.100;3.785.700;10.257.100;120.000;370.000
summer;medium;medium;800.000;970.000;5.784.800;0.46100;21.775.000;3.700.000;8.699.700;300.000;1.810.000
winter;medium;high__;970.000;1.080.000;0.22200;0.40600;1.000.000;2.244.400;1.011.100;?;4.100.000
summer;medium;high__;860.000;1.162.000;154.900;0.44500;2.583.300;1.683.300;1.829.300;140.000;4.370.000
autumn;medium;medium;830.000;1.160.000;583.000;0.70100;1.272.700;354.500;1.320.000;320.000;8.660.000
spring;medium;low___;840.000;530.000;7.466.700;390.000;13.166.701;26.160.001;43.290.900;2.491.700;190.000
summer;medium;low___;820.000;660.000;13.139.999;418.800;9.200.000;23.820.000;32.039.999;680.000;120.000
winter;medium;medium;820.000;940.000;4.527.300;719.500;34.545.499;14.400.000;28.700.000;988.200;140.000
spring;medium;medium;810.000;710.000;4.263.600;507.800;5.636.400;16.672.701;26.272.699;1.720.000;160.000
summer;medium;medium;810.000;900.000;4.842.900;664.000;12.857.100;18.100.000;22.228.600;642.900;330.000
winter;medium;high__;740.000;1.070.000;1.181.800;216.300;17.090.900;3.690.900;12.200.000;555.500;1.460.000
spring;medium;high__;830.000;970.000;1.055.600;192.100;6.555.600;6.155.600;12.722.200;523.300;170.000
summer;medium;high__;860.000;1.070.000;1.200.000;223.100;4.375.000;6.262.500;8.962.500;215.000;330.000
winter;medium;medium;910.000;1.160.000;3.109.100;509.900;24.636.400;5.500.000;28.400.000;8.825.500;0.00000
spring;medium;medium;900.000;690.000;2.833.300;295.400;7.666.700;10.233.300;27.733.301;11.045.600;0.00000
summer;medium;medium;830.000;1.000.000;3.012.500;372.600;10.250.000;7.587.500;17.762.500;5.022.500;150.000
winter;medium;high__;850.000;1.010.000;1.093.600;133.500;23.600.000;3.463.600;7.290.000;1.110.000;420.000
spring;medium;high__;830.000;770.000;1.007.800;121.200;10.333.300;4.866.700;8.244.400;200.000;410.000
summer;medium;high__;730.000;1.050.000;1.108.800;137.400;9.237.500;4.862.500;6.675.000;330.000;120.000
spring;medium;medium;790.000;830.000;39.150.000;604.500;38.000.000;17.300.000;31.700.000;550.000;240.000
autumn;medium;medium;800.000;1.190.000;13.067.000;654.000;19.600.000;7.500.000;8.400.000;450.000;780.000
spring;medium;medium;800.000;920.000;3.900.000;486.000;12.000.000;18.700.000;21.300.000;200.000;1.030.000
autumn;medium;medium;810.000;1.170.000;3.566.000;513.000;4.650.000;4.900.000;8.850.000;250.000;150.000
winter;medium;low___;843.000;990.000;3.760.000;0.82600;12.400.000;3.250.000;11.500.000;1.170.000;920.000
summer;medium;low___;810.000;620.000;3.900.000;0.67300;11.285.700;6.000.000;9.814.300;200.000;2.810.000
winter;medium;medium;790.000;1.120.000;4.990.000;977.300;50.500.000;6.750.000;14.375.000;545.000;210.000
summer;medium;medium;810.000;620.000;5.111.300;509.900;17.500.000;13.250.000;19.714.301;640.000;140.000
spring;medium;high__;780.000;950.000;830.000;167.000;3.400.000;1.680.000;3.520.000;100.000;1.900.000
autumn;medium;high__;790.000;1.050.000;1.020.700;230.400;13.225.000;1.058.300;2.348.500;200.000;4.250.000
winter;medium;low___;800.000;450.000;7.907.700;898.400;92.000.000;7.000.000;20.023.100;1.940.000;250.000
spring;medium;low___;760.000;630.000;8.133.300;971.500;19.666.701;7.733.300;14.783.299;300.000;440.000
winter;medium;high__;822.000;810.000;4.125.000;141.500;17.250.000;4.666.700;12.333.300;3.040.000;3.970.000
autumn;medium;high__;830.000;990.000;4.022.600;158.700;23.500.000;3.380.000;7.520.700;2.380.000;3.280.000
winter;medium;high__;847.000;900.000;4.616.700;210.200;8.466.700;4.800.000;11.620.000;730.000;1.220.000
spring;medium;high__;840.000;490.000;4.700.000;0.53600;9.183.300;10.900.000;18.866.701;3.200.000;190.000
autumn;medium;high__;887.000;1.100.000;4.116.300;227.300;5.475.000;3.900.000;7.269.600;2.270.000;0.00000
summer;medium;high__;770.000;440.000;5.300.000;231.000;9.000.000;2.220.000;11.620.000;1.600.000;0.00000
spring;medium;medium;790.000;600.000;12.783.300;268.000;17.666.701;2.750.000;7.633.300;210.000;340.000
autumn;medium;medium;780.000;1.053.000;10.083.000;541.000;48.650.000;2.400.000;5.837.400;2.750.000;280.000
spring;large_;low___;860.000;360.000;5.000.000;0.37600;13.400.000;5.410.000;12.580.000;2.680.000;0.00000
autumn;large_;low___;840.000;1.060.000;1.922.000;165.500;9.683.300;2.066.700;5.491.600;2.060.000;0.00000
winter;large_;low___;830.000;1.150.000;2.600.000;187.000;6.250.000;3.075.000;7.533.300;3.475.000;0.00000
spring;large_;low___;900.000;580.000;?;0.90000;14.200.000;10.200.000;18.600.000;6.805.000;170.000
spring;large_;low___;950.000;570.000;4.400.000;0.10200;14.666.701;15.133.299;25.250.000;9.368.300;1.230.000
summer;large_;low___;880.000;880.000;4.300.000;0.13000;10.333.300;18.066.701;26.966.699;9.266.700;720.000
autumn;large_;low___;884.000;1.290.000;4.309.000;0.84600;5.220.000;860.000;4.643.800;8.154.000;340.000
winter;large_;high__;730.000;990.000;1.600.000;482.000;10.166.700;1.466.700;8.500.000;200.000;0.00000
autumn;large_;high__;740.000;1.068.000;2.235.000;541.400;24.460.001;6.640.000;17.127.200;380.000;110.000
spring;large_;low___;910.000;430.000;8.285.700;0.86000;13.727.299;10.236.400;23.289.999;5.436.700;0.00000
autumn;large_;low___;853.000;1.110.000;6.329.200;172.600;22.760.001;8.430.000;14.645.200;2.122.000;140.000
winter;large_;low___;856.000;870.000;4.397.000;405.300;64.300.000;22.189.999;24.666.701;1.470.000;1.250.000
autumn;large_;low___;806.000;830.000;3.890.200;367.800;62.727.301;20.563.600;21.990.900;620.900;0.00000
winter;large_;medium;821.000;930.000;10.481.800;390.800;12.436.400;8.222.200;16.789.999;560.900;140.000
