CRIM;ZN;INDUS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT;CHAS;binaryClass
?;?;2.31;0.538;?;?;?;1;296;15.3;396.9;?;0;0
?;0;?;0.469;?;78.9;?;?;?;?;?;?;0;1
0.02729;?;7.07;0.469;?;?;49.671;?;242;17.8;?;4.03;?;0
?;?;?;0.458;?;?;?;3;222;?;?;?;?;0
?;0;2.18;?;7.147;?;60.622;?;?;18.7;396.9;?;0;0
?;0;?;?;?;58.7;60.622;3;?;18.7;?;5.21;0;0
0.08829;12.5;?;?;6.012;66.6;55.605;5;311;?;395.6;?;0;0
0.14455;?;?;0.524;?;96.1;59.505;?;311;?;396.9;?;0;0
0.21124;12.5;7.87;?;5.631;100;60.821;5;311;15.2;?;?;0;1
0.17004;?;?;0.524;6.004;85.9;?;?;311;15.2;386.71;17.1;?;1
0.22489;?;?;?;6.377;94.3;?;5;311;?;392.52;20.45;?;1
0.11747;?;7.87;?;?;?;62.267;5;?;15.2;396.9;13.27;?;1
?;12.5;?;?;?;?;54.509;5;?;?;390.5;15.71;?;1
?;0;8.14;?;?;61.8;?;4;307;21;396.9;?;?;1
0.63796;0;?;?;6.096;84.5;44.619;?;307;21;380.02;?;0;1
0.62739;?;8.14;0.538;5.834;?;44.986;?;?;21;395.62;?;?;1
105.393;0;8.14;?;5.935;29.3;44.986;?;307;21;?;?;0;0
0.7842;?;?;0.538;?;81.7;42.579;?;?;21;386.75;?;?;1
0.80271;0;?;0.538;?;?;?;?;?;?;?;11.69;0;1
?;0;?;0.538;5.727;?;37.965;4;307;?;?;11.28;?;1
125.179;0;8.14;?;?;?;37.979;?;?;?;376.57;?;?;1
?;?;8.14;?;5.965;89.2;40.123;4;?;21;392.53;?;?;1
?;?;8.14;0.538;?;?;39.769;?;?;21;?;?;?;1
?;?;?;?;5.813;?;?;4;?;21;394.54;19.88;0;1
0.75026;0;8.14;?;?;?;?;4;?;?;394.33;16.3;?;1
?;?;8.14;?;5.599;?;44.546;?;307;?;303.42;?;?;1
?;0;8.14;0.538;5.813;?;4.682;?;?;?;?;?;?;1
0.95577;?;?;?;6.047;88.8;44.534;?;307;?;306.38;17.28;0;1
?;?;?;0.538;6.495;94.4;44.547;?;307;?;?;?;0;1
?;?;8.14;?;?;?;?;?;?;21;?;?;0;1
?;0;?;?;?;?;?;?;307;21;?;22.6;?;1
?;?;?;0.538;6.072;?;4.175;?;307;21;?;13.04;0;1
138.799;?;?;0.538;5.95;?;?;4;307;?;?;?;?;1
115.172;?;?;?;5.701;?;37.872;4;?;21;358.77;?;?;1
?;?;8.14;?;?;?;?;?;?;21;248.31;?;?;1
0.06417;?;?;0.499;5.933;68.2;33.603;?;279;19.2;396.9;9.68;?;1
?;0;?;0.499;?;61.4;?;?;279;19.2;?;11.41;?;1
?;?;?;0.499;?;?;39.342;?;?;19.2;?;?;?;1
?;?;5.96;0.499;5.966;30.2;?;?;?;?;?;10.13;?;0
0.02763;75;2.95;0.428;?;21.8;?;3;?;?;395.63;?;0;0
?;75;2.95;?;7.024;15.8;?;?;252;?;395.62;?;0;0
?;0;?;0.448;?;?;57.209;?;?;17.9;?;?;0;0
0.1415;0;6.91;0.448;6.169;?;57.209;3;?;17.9;383.37;?;?;0
?;?;6.91;0.448;?;?;?;?;?;17.9;?;?;?;0
?;?;6.91;?;6.069;40;?;?;233;17.9;389.39;?;0;1
0.17142;0;?;?;5.682;?;?;3;233;17.9;?;10.21;0;1
?;0;?;0.448;?;?;?;?;?;17.9;396.9;14.15;0;1
?;0;6.91;?;?;?;?;3;233;?;?;?;?;1
?;0;6.91;?;5.399;95.3;?;?;?;17.9;?;30.81;0;1
0.21977;0;?;?;5.602;?;60.877;?;?;17.9;396.9;?;?;1
0.08873;?;?;?;?;?;?;4;243;?;395.56;13.45;?;1
?;21;?;?;6.115;63;68.147;?;?;16.8;?;9.43;0;1
0.0536;21;?;0.439;6.511;?;68.147;4;243;?;396.9;?;0;0
?;?;5.64;0.439;?;21.4;?;?;?;?;396.9;?;?;0
?;75;?;0.41;?;47.6;73.197;3;469;21.1;396.9;?;?;1
?;?;1.22;0.403;7.249;?;86.966;?;226;17.9;395.93;?;0;0
?;?;?;0.41;6.383;?;91.876;?;?;?;?;5.77;?;0
?;?;1.32;0.411;6.816;?;83.248;5;?;15.1;?;3.95;?;0
0.15445;25;?;0.453;?;?;?;8;?;?;?;6.86;?;0
?;?;?;?;?;?;6.932;?;?;19.7;396.9;9.22;?;1
?;?;5.13;?;?;66.2;?;?;284;19.7;395.11;?;?;1
?;?;?;0.453;5.966;?;?;8;?;19.7;378.08;?;0;1
0.11027;25;5.13;0.453;6.456;67.8;?;8;?;19.7;?;6.73;?;1
0.1265;?;?;0.453;6.762;?;79.809;?;?;19.7;395.58;?;?;0
?;17.5;1.38;?;?;59.5;?;?;?;18.6;393.24;?;?;0
?;80;3.37;?;6.29;17.8;66.115;4;337;?;?;?;0;0
?;80;3.37;?;?;31.1;?;4;337;?;?;?;0;1
0.05789;?;6.07;?;?;21.4;?;?;?;18.9;396.21;8.1;?;1
?;?;6.07;?;?;?;?;?;345;18.9;?;13.09;0;1
?;12.5;?;?;5.885;33;?;?;?;18.9;?;?;0;1
0.08826;?;?;0.413;6.417;?;?;4;305;19.2;?;?;0;0
0.15876;?;?;0.413;?;17.5;52.873;4;?;19.2;?;?;?;1
?;?;10.81;0.413;6.065;?;?;?;305;?;?;?;0;0
?;?;10.81;0.413;6.245;6.2;?;4;?;?;?;7.54;0;0
?;0;12.83;0.437;?;?;?;?;?;?;394.92;?;0;0
?;?;?;?;?;?;?;?;398;?;383.23;?;?;1
0.10153;0;12.83;0.437;?;74.5;40.522;5;398;18.7;373.66;11.97;0;1
?;?;?;0.437;6.14;45.8;?;5;398;?;?;10.27;?;1
?;?;?;?;?;?;50.141;5;?;18.7;386.4;12.34;0;1
0.08387;0;12.83;0.437;?;36.6;?;5;?;18.7;396.06;?;0;1
0.04113;?;4.86;0.426;?;?;?;?;?;?;?;?;?;0
0.04462;25;4.86;?;?;70.4;54.007;4;?;19;?;?;0;0
0.03659;?;?;?;6.302;32.2;?;4;281;19;?;?;0;0
?;?;?;?;6.167;?;54.007;4;281;?;390.64;7.51;?;0
0.05059;?;4.49;0.449;?;48;?;3;247;?;396.9;?;0;0
?;?;4.49;?;6.63;56.1;44.377;?;247;18.5;?;6.53;0;0
0.05188;0;?;?;6.015;45.1;44.272;?;?;18.5;?;12.86;?;1
?;0;4.49;?;?;?;?;?;?;?;?;8.44;0;1
?;0;?;?;?;86.3;?;2;270;17.8;?;?;?;0
0.05302;0;?;?;?;?;34.145;2;270;17.8;?;5.7;0;0
0.04684;0;?;0.489;6.417;66.1;?;?;270;17.8;?;?;0;0
?;0;3.41;?;?;?;?;?;270;17.8;393.55;?;0;1
0.04203;?;?;?;6.442;?;36.659;?;?;18.2;395.01;?;?;0
?;28;15.04;0.464;6.211;?;36.659;?;?;?;?;6.21;?;0
0.04294;?;15.04;?;?;77.3;3.615;?;270;18.2;?;10.59;?;1
?;0;2.89;0.445;6.625;?;34.952;?;276;18;357.98;?;?;0
?;0;?;0.445;?;69.6;?;2;276;18;?;?;?;1
?;0;2.89;0.445;8.069;76;34.952;2;?;18;?;4.21;0;0
?;?;2.89;0.445;7.82;36.9;34.952;2;276;18;?;3.57;?;0
?;0;?;0.445;7.416;?;?;?;276;?;?;6.19;0;0
0.14866;?;8.56;?;?;79.9;?;5;384;20.9;394.76;9.42;?;0
0.11432;0;?;?;?;?;?;?;384;?;395.58;?;0;0
0.22876;0;8.56;?;?;85.4;?;?;?;20.9;?;?;0;1
?;?;?;?;?;87.4;?;5;384;20.9;394.47;13.44;?;1
?;0;?;?;?;?;2.421;5;384;20.9;392.69;?;?;1
?;0;?;0.52;?;?;21.069;5;?;?;?;?;0;1
?;0;8.56;0.52;5.836;91.9;?;?;?;?;?;18.66;?;1
?;?;?;?;?;?;21.224;5;?;?;?;14.09;?;1
0.12802;?;8.56;?;6.474;97.1;24.329;?;?;20.9;395.24;?;0;1
0.26363;?;8.56;0.52;?;91.2;?;?;?;20.9;391.23;?;?;1
0.10793;?;?;?;?;54.4;?;?;384;?;?;13;0;1
?;?;10.01;?;?;?;26.775;?;?;17.8;395.59;?;0;0
0.12329;?;10.01;?;5.913;92.9;?;6;?;?;394.95;?;0;1
0.22212;0;?;?;?;?;?;?;432;17.8;?;17.09;?;1
0.14231;0;?;?;?;84.2;22.565;6;?;17.8;388.74;?;?;1
?;?;?;0.547;5.928;88.2;24.631;?;432;17.8;344.91;?;0;1
?;?;?;0.547;?;72.5;27.301;6;?;?;?;12.04;?;1
0.15098;0;?;?;?;?;?;?;432;?;394.51;?;0;1
?;0;?;0.547;5.872;73.1;24.775;?;432;17.8;338.63;?;0;1
0.14476;0;10.01;0.547;?;?;27.592;6;432;?;391.5;13.61;?;1
0.06899;0;25.65;?;?;?;22.577;2;188;?;?;14.37;0;1
0.07165;?;?;0.581;?;84.1;?;?;?;?;?;?;0;1
0.09299;?;25.65;0.581;?;?;?;?;?;19.1;378.09;?;?;1
?;0;?;0.581;5.856;97;19.444;?;188;19.1;?;?;?;1
?;?;25.65;0.581;?;?;?;?;188;?;?;17.58;0;1
?;?;25.65;0.581;?;88.4;?;2;188;19.1;385.02;14.81;0;1
0.38735;?;?;?;5.613;?;?;?;188;19.1;?;27.26;?;1
0.25915;0;?;?;5.693;96;?;4;?;21.2;?;?;0;1
0.32543;?;?;0.624;?;?;18.125;4;?;?;396.9;15.39;?;1
0.88125;?;21.89;0.624;?;?;?;?;?;21.2;396.9;?;?;1
0.34006;?;21.89;0.624;6.458;?;21.185;4;?;21.2;?;12.6;?;1
?;?;?;0.624;6.326;?;2.271;?;437;21.2;?;?;0;1
?;0;21.89;0.624;?;97.9;?;?;?;?;385.76;?;?;0
0.32982;?;?;?;5.822;95.4;?;4;?;?;388.69;15.03;?;1
?;0;21.89;0.624;?;98.4;2.346;4;?;21.2;?;?;0;1
?;?;?;0.624;6.335;?;?;?;437;21.2;394.67;?;0;1
?;0;?;0.624;?;93.5;?;4;437;21.2;378.25;?;0;1
?;?;21.89;0.624;6.454;?;18.498;?;?;?;?;?;?;1
?;0;21.89;?;5.857;98.2;?;?;437;21.2;392.04;21.32;0;1
0.54452;?;21.89;0.624;6.151;97.9;16.687;?;437;21.2;396.9;?;0;1
0.2909;0;?;?;?;93.6;16.119;?;?;21.2;388.08;?;?;1
?;0;?;0.624;5.019;100;?;?;437;21.2;396.9;34.41;0;1
?;0;19.58;?;5.403;?;13.216;5;?;14.7;?;?;1;1
40.974;0;19.58;?;?;?;?;5;?;14.7;?;26.42;0;1
277.974;0;19.58;?;4.903;97.8;?;5;?;14.7;396.9;29.29;?;1
?;?;?;0.871;?;?;14.191;?;403;?;172.91;?;0;1
215.505;0;19.58;?;5.628;?;?;5;?;14.7;169.27;?;?;1
?;0;19.58;?;?;95.7;14.608;5;?;14.7;391.71;?;?;1
233.099;?;?;?;?;?;?;?;403;14.7;?;?;?;1
273.397;?;?;0.871;?;?;15.257;?;403;14.7;351.85;21.45;?;1
16.566;0;?;0.871;6.122;97.3;1.618;?;?;14.7;372.8;?;0;1
?;?;19.58;0.871;?;?;?;?;?;?;341.6;?;?;1
?;0;19.58;?;5.012;88;?;?;403;?;?;12.12;1;1
214.918;?;?;?;?;98.5;?;5;403;14.7;?;?;?;1
141.385;?;?;?;6.129;96;?;5;?;?;?;15.12;1;1
?;0;?;0.871;?;?;?;?;?;14.7;?;?;1;1
244.668;0;?;?;?;94;17.364;?;?;?;?;16.14;?;1
?;?;19.58;?;6.943;?;18.773;?;403;?;363.43;4.59;?;0
?;0;19.58;0.605;?;?;17.573;?;403;14.7;?;6.43;?;0
142.502;?;19.58;?;?;?;17.659;?;?;14.7;?;7.39;?;0
127.346;0;19.58;?;6.25;?;?;?;?;14.7;338.92;5.5;1;0
?;?;19.58;0.605;7.489;90.8;?;5;403;?;374.43;?;?;0
?;0;?;0.605;?;98.2;?;5;?;?;?;?;1;0
151.902;?;19.58;0.605;?;93.9;2.162;?;403;14.7;?;?;1;0
224.236;?;19.58;?;5.854;?;2.422;?;?;?;395.11;?;0;0
?;?;?;0.605;6.101;93;22.834;5;403;?;240.16;?;?;0
201.019;0;?;?;7.929;?;?;5;403;?;369.3;?;?;0
180.028;?;19.58;0.605;5.877;?;24.259;5;?;?;227.61;12.14;0;0
23.004;0;?;?;?;?;?;5;?;14.7;297.09;?;0;0
244.953;?;19.58;0.605;6.402;95.2;22.625;?;?;?;330.04;11.32;?;1
?;0;19.58;0.605;5.875;?;?;?;?;?;292.29;14.43;0;1
?;0;19.58;?;?;97.3;23.887;?;403;?;?;12.03;0;1
?;?;4.05;0.51;?;?;25.961;5;?;?;?;14.69;?;0
0.09178;0;4.05;?;?;84.1;26.463;5;296;?;395.5;9.04;?;0
?;0;4.05;?;5.859;?;?;5;296;16.6;?;?;?;0
?;0;?;?;?;33.1;?;5;296;16.6;?;5.33;0;0
?;0;?;?;?;47.2;35.549;5;?;?;393.23;10.11;?;0
0.05425;0;?;0.51;6.315;?;?;5;?;16.6;?;6.29;0;0
0.06642;?;?;0.51;?;74.4;29.153;?;296;16.6;391.27;?;0;0
0.0578;0;2.46;0.488;?;58.4;2.829;3;193;?;396.9;5.04;0;0
0.06588;0;?;0.488;7.765;83.3;?;?;193;17.8;?;7.56;0;0
?;?;?;?;?;?;25.979;?;?;17.8;?;9.45;?;0
0.09103;?;2.46;?;?;?;?;?;?;?;?;?;0;0
0.10008;0;?;0.488;?;95.6;?;?;?;17.8;?;?;0;0
0.08308;0;2.46;0.488;?;?;?;3;193;?;?;?;?;0
?;0;2.46;?;?;?;?;?;?;?;?;13.15;0;0
?;0;?;?;7.831;?;?;3;193;?;392.63;4.45;?;0
?;?;?;?;?;?;?;5;398;15.2;393.87;?;0;0
0.12579;45;?;?;6.556;?;?;5;398;?;382.84;?;?;0
0.0837;?;?;?;?;?;?;5;398;15.2;?;5.39;?;0
?;45;?;?;?;21.5;?;?;?;?;377.68;5.1;0;0
0.06911;?;3.44;?;?;?;?;?;398;?;389.71;4.69;?;0
0.08664;?;3.44;?;7.178;?;?;?;398;?;?;2.87;?;0
0.02187;?;?;?;6.8;9.9;62.196;?;?;15.6;393.37;5.03;?;0
0.01439;60;2.93;0.401;6.604;18.8;?;?;265;15.6;376.7;4.38;0;0
0.01381;80;?;0.422;7.875;32;56.484;?;?;14.4;?;?;?;0
?;80;1.52;?;7.287;34.1;?;2;329;?;396.9;4.08;0;0
0.04666;80;?;?;?;?;7.309;2;329;?;354.31;?;?;0
0.03768;?;1.52;?;?;?;?;2;329;12.6;392.2;?;0;0
?;?;?;?;?;?;?;3;402;17;?;?;0;0
?;?;1.47;?;7.135;13.9;76.534;3;?;17;?;4.45;?;0
?;82.5;2.03;?;6.162;?;?;?;348;14.7;393.77;?;0;0
?;?;?;?;?;?;?;2;348;14.7;?;3.11;0;0
?;?;2.68;?;?;33.2;5.118;4;224;?;392.78;?;?;0
?;95;?;0.4161;8.034;?;5.118;?;224;?;390.55;?;0;0
?;0;10.59;0.489;?;?;39.454;4;?;?;?;10.87;0;0
?;?;?;0.489;?;52.5;?;?;?;18.6;394.87;10.97;?;0
?;?;10.59;?;5.783;72.7;43.549;?;?;?;389.43;?;0;1
0.13587;0;10.59;?;6.064;59.1;?;?;?;?;381.32;14.66;1;0
0.43571;?;10.59;0.489;5.344;100;?;?;277;18.6;396.9;23.09;?;1
?;0;10.59;0.489;?;92.1;38.771;?;277;18.6;?;17.27;?;1
?;?;?;0.489;5.404;?;3.665;4;?;18.6;395.24;23.98;?;1
0.21719;?;?;0.489;?;?;?;4;?;?;?;16.03;?;1
0.14052;0;10.59;0.489;6.375;?;?;?;277;18.6;?;?;0;0
0.28955;?;?;?;5.412;9.8;?;4;?;18.6;?;29.55;?;0
?;?;10.59;0.489;?;42.4;39.454;4;277;?;393.63;?;?;0
?;?;?;0.55;5.888;?;31.121;?;276;16.4;?;13.51;1;0
0.07013;0;?;?;?;?;?;5;276;?;?;?;0;0
0.11069;?;?;0.55;5.951;93.8;?;?;?;?;?;?;1;1
?;0;?;0.55;?;?;?;5;276;16.4;393.74;?;?;0
?;0;?;0.507;?;88.5;28.617;8;?;?;?;?;1;0
0.40771;?;?;?;?;91.3;?;8;307;17.4;?;?;1;1
?;?;6.2;?;6.879;77.7;?;8;307;?;390.39;?;1;0
0.6147;0;6.2;0.507;?;?;?;?;?;17.4;?;7.6;0;0
0.31533;0;6.2;?;8.266;78.3;28.944;8;?;?;?;4.14;?;0
0.52693;?;6.2;0.504;8.725;83;?;?;307;17.4;?;?;?;0
?;?;6.2;?;?;86.5;32.157;?;?;?;?;?;0;0
?;?;?;0.504;7.163;?;?;8;?;?;?;?;?;0
?;?;?;0.504;7.686;?;?;?;307;?;?;3.92;0;0
?;0;?;?;6.552;21.4;33.751;?;307;17.4;380.34;3.76;0;0
0.537;?;?;0.504;5.981;?;?;8;?;?;378.35;?;0;0
?;0;?;0.504;7.412;76.9;36.715;?;?;17.4;376.14;?;0;0
0.57529;0;6.2;?;8.337;?;?;?;307;?;?;?;?;0
?;?;6.2;0.507;8.247;70.4;?;8;307;?;378.95;?;0;0
?;?;?;0.507;6.726;?;?;?;307;?;360.2;?;?;0
?;?;?;0.507;6.086;61.5;36.519;?;307;?;?;?;0;0
0.52058;?;?;?;6.631;?;?;8;?;?;388.45;9.54;?;0
0.51183;?;6.2;0.507;?;71.6;4.148;?;307;17.4;390.07;4.73;?;0
?;?;?;?;?;18.5;61.899;6;300;?;?;6.36;?;0
0.09252;?;4.93;?;6.606;42.2;?;6;300;?;?;?;0;0
0.11329;30;4.93;?;?;?;?;?;?;16.6;391.25;?;?;1
?;30;4.93;?;6.095;65.1;63.361;6;?;16.6;394.62;?;?;1
?;?;4.93;0.428;?;?;70.355;6;300;16.6;?;?;0;1
0.12757;?;?;?;6.393;?;?;?;300;16.6;?;?;0;0
0.20608;22;5.86;?;?;76.5;79.549;7;?;?;372.49;?;0;1
?;22;?;0.431;5.605;?;79.549;?;?;?;389.13;?;?;1
?;22;?;?;6.108;?;?;?;?;19.1;390.18;9.16;0;0
?;?;5.86;?;?;79.2;80.555;7;?;19.1;?;?;?;1
0.16439;?;5.86;?;6.433;?;?;?;330;19.1;374.71;?;?;0
?;?;5.86;0.431;?;17.5;?;?;?;?;?;?;0;0
?;?;?;?;?;?;73.967;?;?;?;?;5.9;?;0
?;22;?;0.431;?;8.9;73.967;?;330;19.1;377.07;3.59;0;0
?;22;?;?;?;6.8;?;7;330;19.1;?;?;?;0
0.36894;?;5.86;0.431;?;8.4;?;7;?;?;396.9;?;0;0
?;80;3.64;?;?;?;92.203;?;315;16.4;?;6.57;0;1
