CRIM;ZN;INDUS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT;CHAS;binaryClass
0.03548;80;?;0.392;5.876;19.1;?;?;?;16.4;?;9.25;0;1
0.01538;?;?;0.394;7.454;?;63.361;?;244;15.9;386.34;3.11;?;0
?;?;?;0.647;?;86.9;?;5;?;?;?;?;?;0
?;?;?;0.647;7.333;?;?;?;?;13;383.29;?;?;0
?;20;3.97;0.647;6.842;?;20.107;?;264;?;?;?;?;0
?;?;3.97;?;?;81.8;21.121;?;?;13;392.8;9.59;0;0
?;?;?;?;7.52;89.4;21.398;5;?;13;388.37;?;0;0
?;?;?;0.647;?;?;22.885;5;264;13;?;?;0;0
?;20;3.97;0.647;?;?;20.788;5;?;13;393.42;?;0;0
0.55007;20;?;?;?;91.6;?;5;264;?;?;8.1;0;0
?;?;?;0.647;5.56;62.8;?;?;264;13;?;10.45;0;0
?;?;3.97;?;7.014;84.6;21.329;5;264;13;384.07;14.79;0;0
0.57834;20;3.97;?;?;?;24.216;5;?;13;?;?;?;0
0.5405;20;3.97;?;7.47;?;2.872;?;?;13;390.3;?;?;0
0.09065;?;6.96;0.464;5.92;61.5;?;3;223;?;391.34;?;?;1
0.29916;20;?;0.464;5.856;42.1;4.429;3;?;18.6;?;?;?;1
?;20;?;0.464;6.24;?;?;?;?;?;?;6.59;?;0
0.1146;20;6.96;0.464;6.538;58.7;39.175;3;223;?;?;?;0;0
?;20;6.96;?;7.691;51.8;43.665;?;?;?;390.77;6.58;?;0
0.05644;?;?;0.447;?;?;?;?;254;17.6;396.9;3.53;?;0
0.09604;?;6.41;?;6.854;?;42.673;?;?;17.6;?;2.98;0;0
0.10469;?;?;?;?;?;?;4;?;?;389.25;6.05;?;0
?;40;?;0.447;?;27.6;?;?;?;?;393.45;4.16;?;0
?;?;6.41;0.447;?;32.1;?;4;?;17.6;?;7.19;?;0
?;?;?;0.4429;?;?;?;?;216;14.9;396.9;?;0;0
?;?;3.33;0.4429;?;64.5;?;?;216;?;?;3.76;0;0
?;20;3.33;0.4429;6.968;?;?;?;?;?;392.23;?;?;0
0.06129;?;?;0.4429;7.645;?;?;?;216;?;377.07;3.01;?;0
0.01501;90;1.21;0.401;7.923;24.8;?;?;?;13.6;395.52;3.16;?;0
?;?;?;?;?;?;?;1;?;15.3;?;7.85;0;0
0.01096;?;2.25;?;6.453;31.9;?;1;300;?;394.72;8.23;0;1
0.01965;80;1.76;0.385;?;31.5;?;1;241;18.2;341.6;12.93;?;1
?;?;?;0.405;6.209;?;73.172;6;?;16.6;?;7.14;?;0
?;?;5.32;?;?;45.6;73.172;6;293;16.6;396.9;7.6;0;1
0.04297;?;5.32;0.405;?;22.9;73.172;?;?;?;?;?;?;0
0.03502;?;?;0.411;6.861;27.9;51.167;4;?;?;396.9;3.33;0;0
?;80;4.95;0.411;7.148;27.7;51.167;?;?;19.2;396.9;3.56;0;0
?;80;4.95;0.411;?;?;?;4;245;19.2;396.9;?;0;0
?;?;?;0.437;6.127;18.4;55.027;?;289;?;?;8.58;?;0
0.08199;0;?;0.437;?;?;55.027;?;289;16;396.9;10.4;?;1
?;?;?;?;6.678;?;?;?;?;16;396.9;6.27;?;0
0.05372;?;?;0.437;6.549;?;59.604;?;?;?;?;?;?;0
0.14103;0;13.92;0.437;?;58;6.32;4;?;16;396.9;15.84;?;1
0.06466;70;2.24;?;?;20.1;78.278;5;358;?;368.24;4.97;0;1
0.05561;70;?;0.4;?;10;78.278;?;?;?;?;?;?;0
0.04417;70;?;?;?;?;?;?;?;14.8;390.86;6.07;0;0
0.03537;34;?;?;6.59;?;?;?;329;16.1;?;9.5;?;1
0.09266;34;6.09;?;?;?;?;?;329;16.1;383.61;8.67;?;0
?;?;?;?;6.982;17.7;?;7;329;?;?;4.86;?;0
0.05515;?;?;?;?;41.1;4.022;?;?;18.4;393.68;?;0;0
0.05479;33;?;?;6.616;?;?;?;?;?;393.36;?;?;0
0.07503;33;2.18;0.472;?;?;30.992;7;?;18.4;396.9;6.47;0;0
?;33;2.18;?;6.849;70.3;?;7;?;?;396.9;?;0;0
?;?;9.9;?;?;82.5;33.175;?;304;?;396.9;?;0;0
0.3494;0;?;?;5.972;?;?;4;304;18.4;396.24;?;0;1
?;?;9.9;0.544;?;?;?;?;304;?;?;12.64;0;1
?;0;?;0.544;?;52.8;?;4;?;18.4;?;5.98;?;1
?;0;?;?;?;90.4;?;?;?;18.4;?;?;?;1
?;0;?;0.544;6.266;?;32.628;4;304;?;393.39;?;0;1
?;?;9.9;?;6.567;87.3;36.023;4;?;18.4;?;9.28;0;0
?;?;9.9;?;?;?;3.945;?;?;?;?;?;0;1
?;?;?;0.544;?;83.2;39.986;?;304;18.4;390.7;?;0;1
0.24522;?;?;?;?;?;40.317;4;?;?;396.9;?;0;1
0.40202;?;?;0.544;6.382;67.2;35.325;4;?;?;395.21;10.36;0;0
?;0;9.9;0.544;6.113;58.8;40.019;4;?;?;?;?;0;1
0.1676;0;?;0.493;6.426;?;45.404;5;287;19.6;396.9;?;?;0
?;?;?;0.493;6.376;54.3;?;5;287;?;?;?;?;0
?;?;?;?;?;49.9;?;5;?;?;396.9;7.7;?;1
0.28392;0;7.38;0.493;5.708;74.3;?;?;?;?;?;?;?;1
?;0;7.38;0.493;6.415;40.1;47.211;?;287;19.6;396.9;?;?;0
0.19186;?;?;0.493;6.431;14.7;54.159;?;?;19.6;?;5.08;?;0
?;?;7.38;0.493;6.312;28.9;?;5;287;?;?;6.15;?;0
?;?;?;?;?;43.7;?;?;?;19.6;396.9;?;0;1
?;?;?;?;5.868;?;52.146;4;?;?;382.44;9.97;?;1
?;0;3.24;0.46;?;17.2;52.146;4;?;16.9;?;?;?;0
?;?;3.24;?;?;?;?;4;?;16.9;?;?;0;1
0.05023;?;6.06;0.4379;?;?;66.407;?;?;16.9;?;12.43;0;1
0.03466;35;?;?;?;23.3;66.407;1;?;16.9;362.25;7.83;0;1
0.05083;?;?;?;6.316;38.1;?;?;224;20.2;389.71;5.68;0;1
0.03738;0;?;0.515;?;38.5;64.584;5;?;?;389.4;6.75;0;1
?;?;?;0.515;?;?;59.853;?;224;?;396.9;?;?;1
?;?;5.19;0.515;5.869;?;?;?;224;20.2;396.9;9.8;?;1
0.03041;0;?;0.515;5.895;59.6;?;?;?;?;394.81;?;0;1
0.03306;?;?;0.515;6.059;?;?;5;224;?;396.14;8.51;?;1
?;0;?;?;?;45.4;?;5;?;20.2;396.9;?;?;1
0.06151;?;?;0.515;5.968;58.5;48.122;?;?;?;396.9;9.29;0;1
0.01301;35;1.52;?;?;49.3;70.379;1;284;15.5;394.74;5.49;?;0
0.02498;0;1.89;?;6.54;59.7;?;1;422;?;389.96;8.65;0;1
0.02543;55;?;?;6.696;?;?;5;370;17.6;396.9;?;0;0
0.03049;55;3.78;?;?;?;?;?;370;17.6;?;?;0;0
?;0;?;?;?;48.5;?;?;352;18.8;?;?;?;1
0.06162;0;?;0.442;?;?;80.136;?;?;18.8;?;12.67;?;1
0.0187;85;?;0.429;6.516;?;?;?;?;?;?;?;0;0
0.01501;?;2.01;0.435;?;29.7;8.344;?;280;17;390.94;5.99;0;0
0.02899;?;?;?;?;34.5;87.921;?;?;19.7;389.85;5.89;?;0
?;?;?;?;?;?;87.921;1;?;?;?;?;?;0
?;60;1.69;0.411;6.579;35.9;?;?;411;18.3;370.78;5.49;?;0
0.07244;60;?;?;?;?;?;?;411;18.3;392.33;?;?;1
0.01709;90;?;?;6.728;36.1;?;?;?;17;384.46;4.5;0;0
?;?;?;0.413;?;?;105.857;4;?;22;?;?;0;1
?;?;1.91;?;5.936;?;105.857;4;334;?;?;5.57;0;1
898.296;?;?;0.77;?;97.4;?;?;?;?;377.73;17.6;1;1
?;?;?;0.77;6.395;91;?;24;?;?;?;?;?;1
520.177;0;?;?;6.127;83.4;?;24;666;20.2;395.43;11.48;1;0
?;0;18.1;?;?;?;?;24;666;?;?;12.67;0;0
454.192;?;?;0.77;?;?;25.182;24;666;20.2;?;7.79;?;0
?;?;18.1;?;?;?;22.955;?;?;?;350.65;14.19;0;1
367.822;?;18.1;0.77;5.362;96.2;21.036;24;?;20.2;380.79;?;?;1
?;0;18.1;0.77;5.803;89;19.047;24;?;?;?;14.64;?;1
?;0;18.1;?;?;?;?;24;666;20.2;354.55;?;1;1
?;0;18.1;0.718;3.561;87.9;16.132;24;?;?;?;?;0;0
369.695;?;18.1;?;4.963;91.4;17.523;?;666;20.2;?;14;?;1
?;?;18.1;?;3.863;?;15.106;24;?;?;131.42;?;0;0
?;?;18.1;?;4.97;?;13.325;24;666;20.2;375.52;?;?;0
566.998;0;18.1;0.631;6.683;96.8;?;?;?;?;?;?;1;0
?;?;18.1;?;?;?;?;?;666;?;392.05;2.96;1;0
?;0;18.1;?;6.216;100;?;24;666;20.2;?;?;?;0
826.725;?;?;0.668;5.875;89.6;?;?;?;20.2;?;?;?;0
?;0;18.1;0.668;?;100;11.742;24;?;?;396.9;34.77;?;1
?;?;?;0.668;?;100;?;24;?;20.2;?;37.97;0;1
196.091;?;18.1;?;7.313;?;?;?;?;20.2;?;13.44;0;1
?;0;?;0.671;?;?;13.449;24;666;?;?;?;0;1
982.349;?;?;0.671;6.794;?;1.358;?;666;?;396.9;21.24;0;1
?;?;?;0.671;?;96.2;?;?;?;?;?;23.69;0;1
?;0;18.1;?;?;?;13.861;?;666;?;393.74;21.78;0;1
889.762;?;?;0.671;6.968;?;14.165;?;?;20.2;?;?;0;1
?;?;18.1;?;?;99.1;15.192;?;?;?;396.9;21.08;?;1
?;?;18.1;0.7;5.536;100;15.804;24;?;?;?;?;?;1
?;0;18.1;0.7;5.52;100;?;?;?;20.2;?;?;0;1
200.849;?;18.1;0.7;4.368;91.2;14.395;24;666;?;285.83;?;0;1
?;0;?;?;?;?;?;?;?;?;?;?;0;1
?;?;18.1;?;?;100;?;24;666;?;?;?;?;1
?;?;?;?;5;89.5;?;?;666;20.2;396.9;?;0;1
143.337;0;18.1;0.7;?;100;?;24;?;20.2;?;?;?;1
815.174;?;?;?;5.39;98.9;?;24;?;?;396.9;?;?;1
696.215;?;18.1;?;5.713;?;?;?;666;?;394.43;?;?;1
529.305;?;?;0.7;?;82.5;?;24;666;?;378.38;?;0;0
115.779;?;18.1;?;5.036;97;1.77;24;?;20.2;396.9;25.68;?;1
?;0;?;?;?;92.6;?;?;666;?;396.9;?;?;1
?;0;?;0.693;?;?;?;24;666;?;396.9;?;0;1
871.675;?;18.1;?;?;?;?;?;666;20.2;391.98;?;0;1
?;?;18.1;?;?;96;16.768;24;?;?;?;?;?;1
767.202;?;18.1;?;5.747;?;?;24;?;?;393.1;?;0;1
383.518;0;?;?;?;100;?;24;?;20.2;?;?;?;1
991.655;0;18.1;0.693;5.852;?;?;24;666;?;?;?;0;1
250.461;0;?;0.693;5.987;100;?;24;666;20.2;396.9;26.77;?;1
142.362;?;?;?;?;100;15.741;?;666;20.2;?;20.32;0;1
959.571;0;?;0.693;6.404;?;1.639;?;?;20.2;376.11;?;?;1
?;0;?;?;5.349;96;?;?;666;?;396.9;?;?;1
415.292;0;?;?;5.531;?;16.074;?;666;20.2;329.46;?;?;1
679.208;0;18.1;0.693;?;100;?;?;666;20.2;?;22.98;0;1
207.162;0;18.1;?;4.138;100;11.781;24;?;?;370.22;?;0;1
119.511;?;?;?;5.608;100;12.852;?;666;?;332.09;12.13;?;0
740.389;?;18.1;?;?;?;14.547;?;?;20.2;?;26.4;0;1
?;0;?;?;?;100;?;?;?;?;?;?;?;0
?;0;18.1;?;?;100;?;24;?;20.2;?;10.11;?;1
140.507;?;?;?;6.657;100;?;24;666;?;?;21.22;0;1
18.811;?;18.1;?;?;?;?;24;?;?;28.79;34.37;0;1
?;?;18.1;0.597;?;?;?;24;666;?;?;20.08;?;1
?;?;?;0.693;4.519;100;16.582;24;666;?;?;?;?;1
180.846;0;18.1;0.679;6.434;?;?;?;?;?;?;?;?;1
108.342;?;?;0.679;?;?;?;?;666;?;21.57;25.79;0;1
259.406;?;?;?;?;?;?;24;?;20.2;?;26.64;0;1
735.341;0;?;?;?;?;?;?;666;?;?;20.62;0;1
118.123;?;18.1;?;6.824;?;?;24;?;?;48.45;22.74;0;1
?;?;18.1;0.718;?;100;?;24;?;20.2;?;?;0;1
?;?;18.1;?;6.006;?;?;24;?;20.2;?;15.7;0;1
120.482;0;?;?;5.648;87.6;?;?;666;20.2;291.55;?;0;1
705.042;0;?;?;?;?;?;24;?;20.2;?;23.29;?;1
?;?;18.1;0.584;?;70.6;20.635;24;?;?;?;17.16;?;1
?;?;18.1;?;?;?;19.096;?;?;20.2;7.68;?;0;1
?;0;18.1;0.584;5.837;?;19.976;24;666;20.2;?;15.69;0;1
376.619;?;?;?;?;?;?;24;?;20.2;18.82;14.52;0;1
?;?;?;?;6.193;78.1;19.356;24;666;20.2;?;?;0;1
933.889;0;18.1;?;?;?;?;24;?;?;60.72;24.08;0;1
849.213;0;18.1;?;?;?;20.527;24;?;?;?;?;0;1
?;?;18.1;0.584;6.833;94.3;?;?;?;?;?;?;0;1
644.405;0;?;0.584;?;?;22.004;24;?;?;97.95;?;?;1
?;?;?;0.713;?;?;23.158;?;666;20.2;100.19;16.22;0;1
?;0;18.1;0.713;?;?;22.222;?;?;?;100.63;?;?;1
?;0;?;0.74;6.629;94.6;?;?;?;20.2;109.85;23.27;0;1
?;0;?;?;6.461;93.3;?;24;?;20.2;27.49;?;0;1
?;?;?;0.74;6.152;100;?;?;666;?;?;?;?;1
?;?;18.1;0.74;5.935;87.9;18.206;24;666;20.2;?;34.02;0;1
?;?;?;0.74;5.627;93.9;?;?;?;20.2;?;22.88;?;1
?;0;18.1;0.74;5.818;92.4;18.662;24;666;?;391.45;22.11;?;1
?;0;?;0.74;6.406;?;?;24;?;?;385.96;19.52;?;1
566.637;?;18.1;?;6.219;100;?;?;666;20.2;395.69;16.59;0;1
996.654;0;18.1;0.74;6.485;100;?;?;666;20.2;?;18.85;0;1
?;0;18.1;?;5.854;96.6;18.956;?;?;?;240.52;23.79;?;1
106.718;?;?;0.74;6.459;94.8;?;24;?;20.2;?;?;0;1
628.807;?;18.1;?;6.341;?;?;?;?;?;318.01;?;?;1
992.485;?;18.1;0.74;6.251;?;2.198;?;?;20.2;?;16.44;?;1
932.909;?;18.1;?;?;98.7;?;?;666;?;396.9;18.13;0;1
752.601;?;18.1;0.713;?;?;2.185;24;666;?;304.21;19.31;?;1
671.772;0;?;0.713;6.749;?;23.236;24;?;20.2;0.32;?;?;1
?;?;18.1;0.713;?;98.2;23.552;24;666;20.2;355.29;17.73;?;1
509.017;?;18.1;0.713;?;91.8;23.682;24;666;?;385.09;?;?;1
?;0;18.1;0.713;7.393;99.3;24.527;24;?;20.2;?;?;?;1
?;?;18.1;?;?;94.1;24.961;24;?;?;?;?;0;1
475.237;?;18.1;0.713;?;?;24.358;24;666;20.2;50.92;18.13;0;1
?;0;18.1;?;?;87.9;25.806;?;666;?;10.48;?;?;1
820.058;0;18.1;0.713;5.936;?;?;?;?;?;?;16.94;?;1
775.223;0;18.1;?;6.301;83.7;?;24;666;?;?;?;0;1
?;0;18.1;0.713;6.081;84.4;?;?;666;?;396.9;14.7;?;1
481.213;0;18.1;0.713;6.701;90;25.975;?;666;20.2;?;16.42;0;1
369.311;?;18.1;0.713;?;88.4;25.671;24;666;?;391.43;14.65;?;1
?;?;18.1;?;6.317;?;27.344;24;666;20.2;396.9;?;0;1
582.115;?;?;?;6.513;?;28.016;?;?;?;393.82;10.29;0;1
?;0;18.1;?;6.209;65.4;29.634;24;666;20.2;?;13.22;0;1
31.636;?;18.1;0.655;?;?;?;?;666;?;334.4;?;?;1
?;?;?;?;?;?;?;24;?;?;?;?;0;1
?;?;?;?;?;94.5;?;24;?;20.2;?;?;0;1
?;?;18.1;0.58;5.926;71;?;24;?;20.2;368.74;?;?;1
130.751;?;18.1;?;5.713;56.7;?;?;666;?;?;?;?;1
434.879;?;18.1;0.58;?;84;?;?;666;20.2;396.9;?;0;1
403.841;0;18.1;0.532;?;?;?;?;666;?;395.33;12.87;0;1
?;?;18.1;0.58;?;?;?;24;?;20.2;?;?;?;0
?;0;?;0.614;?;67.6;?;24;?;?;374.68;11.66;?;0
?;0;?;?;5.427;?;24.298;24;?;?;352.58;18.14;0;1
639.312;?;?;0.584;?;?;2.206;24;666;?;?;?;0;1
487.141;0;18.1;?;?;?;?;?;666;?;396.21;18.68;0;1
?;?;18.1;0.614;?;97.3;?;?;666;20.2;349.48;?;0;1
10.233;0;18.1;0.614;6.185;96.7;?;?;666;20.2;?;18.03;0;1
?;?;18.1;?;6.229;88;19.512;24;?;20.2;?;13.11;?;1
582.401;0;?;0.532;6.242;?;?;24;666;?;?;10.74;?;0
570.818;?;?;0.532;6.75;?;?;?;666;?;393.07;7.74;0;0
?;0;?;?;7.061;77;34.106;?;666;?;?;?;?;0
?;?;18.1;?;5.762;40.3;40.983;24;666;?;392.92;?;?;1
?;?;18.1;?;5.871;41.9;3.724;?;666;?;370.73;13.34;0;1
?;0;?;0.583;?;?;?;?;?;?;388.62;?;?;1
?;0;?;?;?;79.8;?;24;666;20.2;392.68;?;0;1
483.567;0;18.1;0.583;?;53.2;?;24;666;20.2;388.22;11.45;0;1
0.15086;0;27.74;0.609;5.454;?;?;4;?;?;?;?;0;1
0.18337;?;?;?;5.414;?;?;?;?;20.1;?;?;0;1
?;0;?;?;?;?;18.226;?;711;20.1;318.43;?;0;1
?;0;?;0.609;5.983;98.8;18.681;4;?;20.1;390.11;18.07;?;1
?;0;27.74;?;5.983;83.5;21.099;4;?;20.1;?;?;?;1
0.17331;0;?;0.585;5.707;54;?;6;?;?;?;?;?;1
?;?;9.69;?;?;42.6;23.817;6;?;19.2;396.9;?;0;0
?;0;9.69;0.585;?;?;27.986;6;391;19.2;?;?;?;0
?;?;9.69;0.585;5.39;72.9;27.986;6;?;19.2;?;21.14;0;1
?;?;?;?;?;?;?;?;?;19.2;396.9;14.1;0;1
?;?;?;0.585;6.019;65.3;24.091;6;391;?;?;?;?;1
0.17783;0;?;?;?;73.5;23.999;?;?;?;?;?;?;1
0.22438;0;9.69;?;6.027;?;24.982;?;?;19.2;396.9;14.33;0;1
0.06263;0;11.93;?;6.593;69.1;24.786;?;?;21;391.99;?;?;1
0.04527;?;?;0.573;6.12;76.7;?;?;?;?;396.9;?;0;1
0.06076;?;?;0.573;6.976;?;21.675;?;273;21;?;5.64;0;0
0.10959;0;11.93;0.573;6.794;89.3;?;?;?;21;393.45;6.48;?;1
0.04741;0;11.93;0.573;6.03;80.8;2.505;?;273;21;?;?;0;1
