company1,company2,company3,company4,company5,company6,company7,company8,company9,outcome
58.5,35.875,15.875,?,?,17.875,64.25,?,50.0,0
58.875,?,16.125,44.5,44.125,18.125,64.375,?,50.75,0
59.75,?,?,43.75,?,18.375,?,27.875,50.375,0
60.125,35.5,16.0,45.0,?,19.375,?,?,?,0
60.125,?,16.125,?,?,18.875,65.0,?,?,0
59.0,35.125,?,?,?,18.875,64.75,27.375,49.75,0
58.625,?,15.75,45.375,38.625,19.625,65.0,?,?,0
58.125,?,?,45.625,?,19.75,64.75,?,?,0
59.0,?,16.375,43.875,?,19.75,64.5,?,49.25,0
57.375,?,?,?,34.5,18.875,62.5,26.875,?,0
57.25,?,16.375,41.5,?,18.0,61.875,?,47.625,0
57.625,?,?,?,34.875,18.25,62.125,?,?,0
58.75,32.75,16.375,42.75,35.25,18.5,62.125,27.125,47.375,0
59.0,32.125,?,?,?,18.875,?,27.5,47.0,0
58.5,?,?,42.875,36.5,18.5,62.375,27.375,46.5,0
59.125,?,18.0,?,38.125,18.25,61.875,27.625,45.625,0
59.75,?,?,41.625,?,18.5,61.625,27.625,45.125,0
59.25,?,?,40.625,?,17.75,61.125,27.25,44.75,0
60.5,?,16.25,?,?,17.875,?,27.625,?,0
60.375,?,16.5,40.25,?,17.875,?,27.625,?,0
60.0,?,?,39.875,?,17.875,?,27.25,47.125,0
61.5,31.875,?,40.5,43.5,18.125,60.875,?,47.625,0
61.125,?,16.375,40.75,43.625,18.125,?,27.5,?,0
61.125,31.625,16.0,41.625,?,18.0,63.625,28.125,?,0
61.125,?,?,41.625,?,?,64.0,28.125,?,0
60.25,31.625,?,41.625,41.25,18.0,?,?,?,0
59.5,31.5,15.25,?,?,18.625,?,?,45.625,0
59.0,?,?,41.125,42.5,18.0,?,28.375,?,0
58.0,31.75,14.75,40.875,42.25,17.875,63.5,28.0,?,0
55.875,30.5,?,39.875,?,17.0,?,27.5,42.875,0
56.875,?,14.25,39.75,?,17.0,61.0,?,44.25,0
58.25,30.0,14.75,39.875,42.25,16.375,59.875,26.5,42.75,0
59.125,29.5,?,?,42.625,15.5,58.5,26.25,?,0
59.25,?,?,38.25,42.75,?,?,26.375,42.75,0
58.625,26.75,16.0,38.5,?,14.125,?,?,43.625,0
57.75,26.75,?,38.125,43.375,14.375,?,26.625,43.75,0
55.75,?,?,38.0,43.0,14.25,?,26.625,42.75,0
53.5,?,16.25,38.625,44.0,14.625,?,?,41.875,0
54.0,29.0,?,38.25,?,15.125,?,?,42.0,0
?,?,15.5,38.125,?,15.375,?,?,?,0
52.0,?,?,37.0,42.375,15.375,?,25.5,40.5,0
53.0,?,?,36.875,43.0,15.25,?,26.0,40.25,0
54.5,?,?,37.125,?,15.0,?,26.125,40.125,0
53.25,27.5,14.625,37.125,?,14.75,?,25.875,39.75,0
52.625,?,?,36.5,43.75,14.75,62.0,26.0,40.25,0
52.0,26.875,15.75,35.75,?,15.0,?,26.5,40.375,0
52.375,?,?,36.0,43.5,15.0,?,25.875,41.75,0
50.625,?,?,35.75,?,14.875,60.375,23.875,39.75,0
48.5,26.125,15.375,35.125,?,15.125,60.0,22.875,39.5,0
48.5,?,?,35.875,44.875,15.75,61.375,22.375,39.5,0
46.125,27.25,?,35.5,44.375,16.0,?,21.0,38.0,0
45.0,27.5,15.625,35.375,?,16.5,?,21.625,37.625,0
?,?,15.25,34.625,41.25,16.375,62.375,21.5,?,1
45.875,?,?,34.375,41.0,16.5,?,21.375,37.0,0
48.375,?,15.125,34.75,41.0,16.25,62.125,?,38.0,0
47.875,26.375,?,34.5,40.75,16.125,?,23.0,38.5,0
48.75,26.25,15.0,34.625,?,17.0,61.75,23.5,39.0,0
48.25,25.25,14.5,34.5,?,?,?,23.375,38.25,0
48.25,24.875,14.5,34.375,42.625,16.75,60.625,23.875,39.0,0
48.625,?,?,34.75,?,17.0,61.75,24.5,38.625,0
48.75,25.5,15.25,35.25,?,17.125,62.625,23.875,38.625,0
47.25,?,?,35.125,45.5,16.5,63.125,24.0,38.5,0
47.0,?,?,36.125,47.625,16.75,?,24.625,39.0,0
47.375,25.25,?,36.375,48.75,16.75,63.5,24.875,39.25,0
47.625,?,?,36.625,?,17.25,63.625,25.25,39.5,0
47.625,?,15.5,37.125,50.875,17.25,64.0,25.5,39.5,0
46.875,25.375,15.875,37.625,53.75,17.25,?,25.375,39.0,0
46.125,?,16.0,37.75,?,16.75,64.5,?,39.0,0
45.625,25.125,16.5,37.75,50.0,16.5,?,25.25,39.0,1
45.25,25.0,16.5,37.375,?,16.375,64.0,?,39.0,1
?,25.25,?,38.0,?,16.5,?,25.5,39.0,0
43.875,?,15.5,38.5,47.5,16.125,?,25.0,38.25,1
43.25,?,?,38.75,46.375,16.125,?,?,38.0,1
40.375,25.875,15.75,38.5,?,15.875,63.25,?,37.125,1
40.75,24.25,15.75,38.375,?,15.875,64.625,24.375,37.625,1
40.875,24.125,15.375,38.0,46.625,15.75,66.5,24.5,37.375,1
39.625,?,15.0,37.625,45.875,?,66.625,?,37.0,1
?,23.625,?,37.375,46.5,15.5,67.75,?,36.875,1
44.25,23.0,?,38.375,47.25,16.375,65.875,25.0,38.25,1
43.25,?,15.0,37.75,?,16.625,?,25.0,37.75,1
?,?,15.125,37.25,47.625,16.5,67.25,25.25,37.375,1
?,?,?,38.25,47.5,16.875,66.875,25.375,37.375,1
?,?,15.125,38.125,48.625,?,?,25.375,38.25,1
43.875,25.0,15.375,39.375,50.375,16.875,66.5,25.625,38.375,1
44.375,?,?,39.25,51.0,16.375,?,?,36.75,1
43.875,?,14.75,40.25,50.875,16.0,?,?,35.875,1
?,?,?,39.5,49.5,15.875,?,?,34.875,1
44.5,22.875,14.625,39.25,48.875,15.875,64.75,23.625,36.0,1
46.0,?,?,39.0,49.625,15.375,?,23.5,35.25,1
45.375,21.0,14.25,38.125,?,15.0,64.375,?,33.25,1
46.0,?,14.125,38.125,48.875,15.125,?,22.375,31.5,1
?,?,?,38.5,?,15.75,65.625,22.75,32.25,0
48.5,20.75,?,39.25,?,16.25,67.375,?,31.875,0
48.5,20.625,15.0,39.875,?,16.125,?,25.375,32.25,0
47.375,?,15.0,?,?,15.875,66.25,25.0,32.375,0
47.125,20.0,15.25,38.625,?,15.625,66.375,?,34.25,0
47.875,22.125,?,?,51.625,15.5,66.75,24.75,33.5,0
46.125,?,15.125,38.875,50.625,15.375,66.0,24.5,33.375,1
46.125,?,15.25,38.0,?,15.125,?,24.25,33.125,1
44.5,?,15.5,38.25,49.375,15.125,?,24.625,32.75,1
44.75,?,?,37.75,48.75,14.875,?,?,32.625,1
44.25,23.375,17.0,38.25,47.25,15.125,?,25.375,32.75,1
46.0,?,?,38.125,48.625,15.0,68.75,25.25,33.375,1
46.125,?,?,38.125,49.625,14.625,69.75,24.5,33.0,1
45.375,23.125,?,38.625,?,14.75,?,25.125,31.75,1
44.5,23.625,17.0,39.25,?,14.875,?,24.375,32.875,1
?,?,16.75,39.875,?,14.875,?,?,32.25,1
44.875,23.875,16.75,40.75,?,15.125,69.0,25.5,33.875,1
45.75,?,?,40.5,50.75,?,?,25.125,35.375,1
46.375,?,?,40.5,?,15.625,69.375,24.875,35.0,1
?,?,17.0,40.875,51.375,16.125,?,24.875,34.875,1
46.5,?,17.0,41.875,50.875,?,70.5,24.875,34.875,1
?,?,17.25,41.0,51.75,?,70.125,?,35.125,1
47.25,?,17.875,?,?,16.625,69.5,?,35.375,1
42.625,?,17.625,41.875,49.875,16.5,67.0,?,35.0,1
44.25,23.125,17.375,42.0,?,16.75,?,?,34.625,1
44.625,23.0,17.375,42.5,49.375,17.125,67.75,?,34.375,1
43.625,23.125,17.625,42.0,48.875,?,?,?,34.5,1
43.875,?,17.875,42.125,48.125,16.75,?,26.5,34.25,1
42.875,?,18.0,41.75,?,16.75,68.625,?,34.375,1
43.0,?,17.875,42.0,?,17.125,?,26.25,34.25,1
44.25,?,?,42.875,43.375,17.0,69.5,26.875,34.125,1
45.0,?,17.75,42.25,42.25,17.25,68.375,26.875,33.125,1
45.5,23.125,?,?,42.5,18.0,67.875,?,33.875,0
?,23.625,?,43.375,?,18.5,?,27.125,33.5,0
46.125,23.75,19.125,43.75,?,17.75,?,?,34.0,0
?,24.625,19.875,45.125,?,18.0,66.5,?,34.125,0
44.875,?,20.375,44.625,43.625,18.75,67.0,27.0,34.0,0
45.125,?,20.5,44.75,43.75,18.5,66.75,26.25,35.0,1
45.75,24.375,19.875,45.875,?,18.875,67.25,?,35.125,0
45.125,?,19.75,46.25,43.625,18.625,67.5,?,36.125,0
44.875,?,19.25,46.0,43.75,18.875,68.0,26.625,36.5,0
44.5,25.75,19.375,46.5,?,19.0,68.0,?,35.5,0
44.875,26.125,19.625,?,?,?,68.0,?,35.0,0
45.25,25.75,19.625,47.0,42.5,18.5,68.0,?,35.75,0
45.875,?,19.125,46.125,?,18.75,?,?,36.625,0
?,?,19.875,45.625,42.5,18.875,68.875,?,37.75,0
46.125,?,19.5,?,42.25,19.25,?,27.625,37.5,0
46.25,25.125,20.25,?,40.875,19.25,69.75,27.625,38.5,1
45.875,25.0,?,43.75,40.25,?,70.0,27.75,37.25,0
45.875,?,19.625,44.0,40.0,19.25,?,?,37.5,0
45.375,?,19.625,44.0,38.875,17.375,70.125,?,37.875,0
44.875,25.375,18.625,43.875,37.625,18.0,69.0,?,36.25,0
44.75,25.0,18.375,?,?,17.375,?,26.625,35.5,0
46.375,25.375,?,43.75,39.75,17.5,66.5,26.625,35.5,0
44.625,?,18.375,43.25,38.75,?,?,25.5,35.5,1
44.0,?,19.375,43.25,?,17.75,67.375,?,36.125,1
43.75,?,19.375,42.75,?,17.125,67.0,23.25,35.875,1
45.0,21.25,19.5,42.75,?,16.625,67.25,23.375,35.0,1
45.125,20.875,20.25,44.125,29.0,17.0,?,24.125,?,1
44.375,20.625,20.25,44.75,29.375,17.375,?,23.75,35.5,1
44.25,?,19.875,45.375,?,18.125,69.75,?,36.0,1
45.375,?,19.875,45.5,29.125,18.375,69.75,?,35.875,1
48.25,?,20.0,45.625,?,19.0,?,26.375,37.0,0
?,?,19.75,46.375,31.875,19.375,70.125,?,40.0,0
48.5,29.25,20.5,50.0,?,20.625,74.625,27.0,38.625,1
47.125,30.625,20.75,?,?,19.875,76.375,?,38.375,1
47.125,?,?,49.5,36.5,20.375,75.875,?,38.125,1
48.75,29.0,20.125,?,35.125,20.125,76.375,28.0,38.5,1
49.125,?,?,51.875,36.0,20.125,76.25,27.875,38.625,1
46.875,?,19.375,52.75,37.25,?,74.5,?,39.25,1
47.25,28.875,19.5,52.75,?,21.0,75.0,?,38.75,1
47.875,29.875,19.75,51.75,?,21.0,75.25,28.125,38.875,0
49.375,?,19.375,?,?,21.375,75.0,?,39.75,0
49.75,?,18.375,50.625,?,?,73.875,?,39.25,0
51.625,?,16.875,51.375,?,24.125,75.0,?,38.75,0
51.125,?,?,50.375,40.125,25.125,76.0,29.25,38.375,0
52.0,28.0,17.25,52.625,45.5,?,77.75,?,40.875,0
51.0,27.0,?,52.0,43.875,23.125,76.0,27.5,41.5,0
52.25,?,17.375,?,43.375,22.875,75.0,?,40.625,0
51.375,26.5,?,?,47.0,24.5,76.875,?,41.875,0
48.25,?,18.125,52.375,?,?,75.875,?,?,0
?,27.0,?,51.5,?,25.25,76.5,?,41.75,0
48.0,?,18.875,?,?,?,77.0,27.625,41.25,1
49.0,?,18.0,51.0,?,?,77.25,?,?,0
49.375,25.375,17.75,50.0,45.125,25.0,76.625,27.625,42.5,0
48.0,?,17.75,49.625,?,25.0,75.125,27.375,42.375,0
47.5,25.5,?,49.75,43.5,?,75.75,?,42.375,0
?,?,16.0,?,41.5,25.0,75.0,26.25,40.375,0
46.875,26.25,16.125,49.125,42.75,25.0,74.25,?,40.375,0
46.125,?,?,?,?,?,74.125,?,40.375,0
47.25,?,14.875,?,40.625,25.0,75.0,27.375,40.25,0
48.25,25.0,14.5,46.375,?,?,75.5,?,40.5,0
49.25,24.5,14.5,?,41.0,25.75,75.25,27.5,40.75,0
49.5,24.375,?,46.875,?,?,?,?,41.125,0
50.25,?,?,49.375,40.75,26.75,76.375,27.875,?,0
50.25,24.5,?,48.875,?,27.25,77.0,28.25,42.0,0
50.25,?,?,?,?,26.75,76.5,28.25,?,0
49.5,?,15.375,49.125,?,?,77.75,?,41.25,0
48.375,?,?,49.375,40.5,26.125,77.875,28.875,40.875,0
47.75,23.75,?,49.375,?,?,79.375,?,?,0
48.375,?,15.625,50.25,39.75,26.125,79.25,27.875,39.75,0
48.375,?,15.5,50.125,?,26.375,78.75,?,?,0
48.0,28.875,15.75,51.0,?,26.25,79.5,27.875,39.75,0
48.0,?,15.875,52.25,39.0,26.5,79.75,27.875,40.25,0
47.125,?,?,52.125,38.375,26.25,79.25,?,39.625,0
47.25,?,15.375,52.875,?,?,79.75,?,39.25,0
47.125,?,?,?,36.25,?,80.625,?,38.625,0
47.75,?,?,54.25,?,?,81.0,27.0,39.125,0
47.625,31.5,?,?,?,28.375,82.75,?,39.625,0
48.125,?,15.875,?,?,?,83.375,?,40.375,0
47.625,?,16.0,57.875,?,29.25,83.375,?,40.875,0
47.0,?,16.0,?,?,28.875,81.875,27.75,?,0
46.875,?,16.25,?,37.75,28.125,80.5,?,39.5,0
47.25,34.375,16.25,?,40.5,?,81.75,?,39.25,0
47.625,?,?,?,41.0,?,82.5,?,37.75,0
49.125,33.375,16.25,56.75,?,?,82.25,27.875,38.0,0
48.875,32.0,15.75,?,41.125,?,80.75,?,?,0
48.875,32.5,15.5,?,40.625,28.5,80.75,?,38.875,0
47.75,?,?,54.125,40.75,28.0,81.0,26.25,39.625,0
47.375,32.625,15.25,?,41.5,27.875,81.125,26.875,39.5,0
47.0,?,?,?,42.75,27.75,80.5,27.5,39.75,0
46.875,?,?,?,43.125,28.25,80.875,?,39.875,0
46.625,?,?,55.125,?,27.625,82.0,?,40.75,0
46.5,33.375,15.875,?,43.375,28.0,82.0,?,40.5,1
47.0,?,16.25,?,44.125,28.875,81.25,?,39.625,1
47.25,?,16.125,?,47.25,28.25,80.75,?,39.375,1
46.75,35.25,15.75,57.5,49.0,27.375,80.125,?,39.75,1
?,35.0,16.0,55.0,50.125,?,?,27.625,39.5,1
47.5,?,?,?,50.375,27.0,79.125,27.875,39.625,1
47.75,37.5,?,56.875,46.75,23.75,80.25,27.875,39.625,1
47.625,37.0,?,55.0,47.25,23.0,79.0,27.375,39.125,1
46.125,36.5,15.625,55.125,48.75,23.625,79.25,?,39.125,1
45.875,37.25,15.875,54.5,47.75,24.0,?,?,39.25,1
45.75,37.625,16.125,?,48.75,24.5,79.25,?,39.625,1
45.5,39.0,17.5,?,48.25,24.375,80.75,?,?,1
45.875,38.375,17.5,54.875,47.25,24.0,81.25,27.125,40.75,1
46.625,?,?,?,?,?,81.375,?,40.625,1
47.0,?,?,?,48.75,23.5,81.25,26.625,40.0,1
?,?,16.5,56.375,48.75,22.75,80.875,26.375,40.0,1
47.125,40.0,?,?,49.125,22.875,?,25.875,39.875,1
48.125,39.625,?,?,?,22.5,82.125,?,40.0,1
47.0,38.5,?,?,?,22.5,80.25,?,39.75,1
47.0,39.0,?,56.0,50.125,22.75,81.625,?,39.625,1
46.75,39.125,?,56.0,49.375,22.125,81.625,?,40.0,1
?,38.875,15.75,?,49.25,22.25,80.875,?,39.5,1
?,38.875,15.75,57.5,?,22.75,81.0,?,39.375,1
46.0,?,?,?,50.75,22.75,81.875,?,?,1
46.0,39.25,16.125,59.25,51.0,?,81.5,27.375,39.75,1
46.25,39.625,?,?,?,?,82.0,?,40.125,1
?,39.625,?,56.875,?,22.75,82.375,?,40.0,1
46.0,38.875,?,?,50.0,22.5,81.625,26.125,39.875,1
46.375,39.0,16.5,?,?,?,81.625,26.875,40.125,1
46.75,39.25,?,?,51.375,22.75,82.125,?,39.875,1
46.875,38.75,16.75,?,51.25,23.0,82.375,?,40.0,1
48.375,38.125,17.375,?,51.375,?,83.25,27.75,41.125,1
48.875,38.375,17.75,?,52.875,24.625,84.75,28.0,42.0,1
48.375,39.75,?,?,54.375,25.125,85.125,27.75,43.25,1
48.25,39.875,17.625,?,56.375,25.25,85.0,?,43.25,0
48.125,39.875,17.125,?,?,?,85.25,?,42.5,0
47.75,?,17.5,?,53.5,25.875,84.0,27.5,?,1
48.0,39.25,?,56.375,52.5,26.5,81.75,26.75,41.5,1
47.75,?,17.75,?,?,26.25,81.125,26.375,41.625,1
48.125,38.875,17.875,?,?,27.0,80.875,?,41.75,1
47.875,38.5,?,56.5,53.75,27.0,80.875,?,41.375,1
48.375,38.25,17.625,?,?,26.375,82.0,26.5,41.375,1
49.375,38.75,17.75,?,54.25,26.25,82.625,?,41.25,1
49.0,?,17.75,57.0,54.625,?,83.0,26.375,41.875,1
49.5,40.0,17.75,56.5,53.75,25.75,82.125,?,41.0,1
48.5,40.0,?,56.5,?,25.5,81.0,27.125,41.0,1
48.75,41.25,?,56.5,?,25.25,80.25,?,41.5,1
46.875,41.625,17.5,?,51.0,?,80.5,?,42.5,1
?,41.625,17.5,55.625,50.0,25.0,79.625,26.875,41.375,1
45.75,40.25,?,55.25,?,25.25,80.0,27.125,42.25,1
45.375,40.875,18.125,55.625,?,25.875,80.25,?,41.5,1
45.5,?,17.75,?,52.0,25.5,80.0,?,42.375,1
?,41.875,17.875,55.875,50.375,25.375,?,27.875,42.125,1
46.0,42.75,18.0,56.375,52.625,25.5,79.75,27.625,42.375,1
?,42.5,17.875,?,53.375,25.375,?,?,42.0,1
45.0,42.125,?,?,53.75,?,79.375,27.5,41.75,1
44.625,42.25,17.625,?,54.0,?,80.125,27.75,42.25,1
?,42.875,18.375,56.5,?,?,79.5,?,42.125,1
44.375,41.75,18.25,56.125,?,?,79.75,?,42.5,1
45.125,42.0,17.75,56.375,?,26.125,?,26.875,42.125,1
45.5,42.25,17.875,?,?,?,81.75,?,?,1
?,43.75,18.0,57.0,58.5,?,84.0,?,44.0,1
45.625,44.125,?,?,59.5,27.25,82.875,?,?,1
45.625,?,18.0,?,?,27.625,84.25,?,?,1
45.25,44.0,?,?,?,?,83.5,?,44.25,1
44.875,?,18.5,?,59.0,?,84.0,27.25,?,0
43.75,44.375,18.75,?,57.25,29.75,84.25,27.375,?,0
43.25,44.5,19.25,?,?,?,84.375,27.0,44.0,0
43.75,44.125,19.0,?,53.0,?,84.25,26.875,44.5,0
43.875,44.5,19.125,?,50.875,29.375,83.5,26.625,44.5,0
44.0,44.5,19.125,?,?,?,84.25,26.75,45.125,0
43.625,?,19.125,?,?,?,83.5,26.125,45.125,0
44.375,43.0,?,?,55.0,29.875,82.875,?,?,0
46.5,44.625,19.75,?,57.0,30.0,85.0,26.625,?,0
46.375,45.0,19.75,?,57.125,?,84.75,27.125,45.625,1
45.25,44.0,19.5,?,56.375,29.0,84.75,?,44.75,0
45.5,44.0,19.5,56.75,54.25,?,84.875,27.125,44.875,1
45.5,43.625,?,55.625,54.0,?,84.375,27.5,44.375,1
46.25,43.5,?,?,53.625,29.5,84.125,27.5,44.25,1
46.5,43.75,19.5,?,53.75,29.375,83.0,27.0,?,1
46.75,44.0,19.625,?,?,29.25,?,26.25,44.875,1
46.375,44.125,19.75,?,52.75,29.25,84.0,26.25,?,1
?,?,?,57.0,53.375,29.0,84.625,?,45.0,1
46.25,?,20.0,?,?,29.0,84.375,26.875,44.125,1
46.75,44.25,?,57.375,?,?,?,26.375,?,1
47.5,?,19.625,?,?,?,85.75,26.25,43.25,1
46.25,44.25,19.0,?,48.75,?,86.5,?,43.25,1
45.375,44.25,18.125,?,51.25,?,87.0,?,42.5,1
45.875,46.75,19.0,58.625,?,?,87.25,25.5,42.75,1
48.25,44.125,?,57.5,54.0,?,85.875,26.0,42.75,0
48.625,42.375,19.125,?,?,?,85.375,26.625,?,0
48.625,42.375,19.0,?,?,?,84.625,26.75,44.125,0
48.75,41.75,?,?,51.125,?,83.5,26.5,43.625,0
49.0,?,18.875,?,51.0,28.0,83.375,?,42.875,0
50.125,?,18.875,?,?,27.75,83.625,26.25,?,0
50.0,41.0,18.375,53.25,55.25,?,?,26.5,43.5,0
49.75,42.5,18.375,?,55.625,28.0,82.0,?,43.375,0
49.625,42.5,18.5,?,?,27.5,80.25,?,43.0,0
50.5,?,18.625,?,56.125,27.625,80.125,26.375,43.5,0
52.125,42.125,19.125,?,57.75,27.375,?,26.375,43.25,0
52.375,42.25,?,54.0,59.75,27.0,81.25,?,43.625,1
51.75,?,19.125,?,57.875,?,81.375,?,43.25,1
51.125,41.875,?,52.625,56.125,?,80.875,26.375,?,1
?,41.125,19.125,51.75,54.125,26.875,81.0,?,42.125,1
49.875,41.125,?,52.0,54.75,?,80.375,27.125,42.375,1
48.625,40.75,19.0,?,?,22.875,80.75,?,42.375,1
?,?,19.375,?,55.125,22.0,?,26.875,42.875,1
49.375,?,19.5,51.875,55.875,21.75,81.5,?,?,0
49.0,41.125,19.75,53.0,57.625,?,81.875,?,42.375,0
50.0,40.75,19.75,?,58.625,22.5,80.0,26.0,42.25,1
?,40.875,?,52.75,57.625,?,?,?,42.375,1
49.75,41.75,20.125,52.75,57.125,23.125,78.375,26.5,41.75,1
50.25,?,19.75,52.5,59.125,24.0,79.0,26.75,42.25,1
50.875,49.5,19.75,?,59.5,24.75,80.0,26.625,42.0,1
50.625,48.75,20.0,?,62.0,24.5,79.5,26.5,42.375,1
50.375,46.25,19.375,52.25,61.875,23.5,78.625,26.625,41.875,1
50.75,46.375,19.625,50.875,64.625,23.25,?,?,40.75,1
50.625,46.625,19.625,?,64.625,?,75.0,26.25,41.25,1
50.125,47.0,?,?,62.75,22.875,74.5,?,40.625,1
?,47.0,19.5,49.5,60.875,?,75.625,25.5,40.5,1
