FICE;State;Type;Average_salary-full_professors;Average_salary-associate_professors;Average_salary-assistant_professors;Average_salary-all_ranks;Average_compensation-full_professors;Average_compensation-associate_professors;Average_compensation-assistant_professors;Average_compensation-all_ranks;Number_of_full_professors;Number_of_associate_professors;Number_of_assistant_professors;Number_of_instructors;binaryClass
1061;0.0;2.0;454.0;382.0;362.0;382;567.0;485.0;471.0;487;6;11;9;4;1.0
1063;0.0;0.0;686.0;560.0;432.0;508;914.0;753.0;572.0;677;74;125;118;40;0.0
1065;0.0;1.0;533.0;494.0;329.0;415;716.0;663.0;442.0;559;9;26;20;9;1.0
11462;0.0;1.0;612.0;507.0;414.0;498;825.0;681.0;557.0;670;115;124;101;21;0.0
1002;1.0;1.0;442.0;369.0;310.0;350;530.0;444.0;376.0;423;59;77;102;24;0.0
1004;1.0;1.0;441.0;385.0;310.0;388;542.0;473.0;383.0;477;57;33;35;2;1.0
1008;1.0;2.0;466.0;394.0;351.0;396;558.0;476.0;427.0;478;20;18;30;0;1.0
1009;1.0;0.0;580.0;437.0;374.0;455;692.0;527.0;451.0;546;366;354;301;66;0.0
1012;1.0;2.0;498.0;379.0;322.0;401;655.0;501.0;404.0;523;34;25;27;3;1.0
1016;1.0;2.0;506.0;412.0;359.0;411;607.0;508.0;445.0;503;67;40;66;27;1.0
1019;1.0;2.0;339.0;303.0;287.0;301;421.0;371.0;347.0;366;8;15;19;2;1.0
1020;1.0;1.0;461.0;389.0;338.0;386;585.0;496.0;436.0;493;106;42;66;58;0.0
1024;1.0;2.0;360.0;304.0;258.0;300;433.0;369.0;313.0;363;27;25;33;4;1.0
1029;1.0;2.0;354.0;321.0;277.0;291;436.0;401.0;346.0;363;17;19;31;19;1.0
1033;1.0;2.0;301.0;290.0;283.0;290;375.0;363.0;355.0;362;18;28;28;3;1.0
1036;1.0;1.0;565.0;425.0;363.0;449;710.0;556.0;476.0;578;83;46;77;9;1.0
1041;1.0;2.0;431.0;352.0;311.0;373;518.0;425.0;374.0;449;23;17;14;1;1.0
1044;1.0;2.0;321.0;288.0;251.0;272;388.0;354.0;312.0;335;13;18;18;10;1.0
1047;1.0;1.0;462.0;385.0;322.0;350;560.0;467.0;392.0;426;25;59;100;19;1.0
1050;1.0;1.0;410.0;352.0;306.0;327;487.0;415.0;362.0;387;57;65;85;45;1.0
1051;1.0;0.0;605.0;447.0;382.0;463;746.0;563.0;483.0;580;267;206;206;76;0.0
1052;1.0;0.0;633.0;445.0;366.0;461;786.0;569.0;475.0;587;106;163;107;19;0.0
1055;1.0;1.0;636.0;443.0;375.0;451;771.0;540.0;455.0;548;72;87;98;7;0.0
1057;1.0;1.0;542.0;426.0;370.0;418;645.0;514.0;450.0;504;119;103;142;64;0.0
8310;1.0;1.0;519.0;422.0;343.0;403;621.0;507.0;411.0;483;56;54;63;28;1.0
1085;2.0;2.0;453.0;363.0;330.0;349;561.0;448.0;402.0;428;23;24;48;22;1.0
1086;2.0;2.0;406.0;366.0;332.0;335;505.0;457.0;415.0;419;40;33;71;46;1.0
1088;2.0;2.0;499.0;?;330.0;399;618.0;?;402.0;488;14;5;21;2;1.0
1089;2.0;2.0;439.0;381.0;337.0;374;550.0;479.0;427.0;471;44;71;52;13;1.0
1090;2.0;1.0;520.0;433.0;342.0;398;646.0;541.0;431.0;498;103;87;141;63;0.0
1092;2.0;1.0;521.0;416.0;339.0;395;632.0;507.0;416.0;482;93;89;82;76;0.0
1094;2.0;2.0;309.0;280.0;274.0;285;428.0;383.0;376.0;391;14;9;15;2;1.0
1098;2.0;2.0;447.0;375.0;341.0;375;561.0;480.0;435.0;477;55;42;33;25;1.0
1099;2.0;2.0;485.0;399.0;362.0;421;664.0;534.0;453.0;562;24;26;14;1;1.0
1100;2.0;2.0;372.0;338.0;304.0;341;478.0;414.0;375.0;426;23;22;10;3;1.0
1101;2.0;1.0;536.0;416.0;372.0;415;651.0;506.0;450.0;504;128;117;72;63;0.0
1102;2.0;2.0;422.0;355.0;289.0;342;529.0;445.0;375.0;435;36;14;28;19;1.0
1106;2.0;2.0;?;?;264.0;266;?;?;327.0;331;4;4;12;4;1.0
1107;2.0;1.0;461.0;389.0;321.0;362;575.0;484.0;402.0;453;27;31;34;23;1.0
1108;2.0;0.0;563.0;436.0;379.0;452;686.0;531.0;461.0;550;314;198;225;54;0.0
10311;2.0;2.0;424.0;374.0;335.0;380;512.0;461.0;401.0;460;80;46;41;8;1.0
1074;3.0;2.0;358.0;328.0;274.0;299;439.0;395.0;332.0;363;20;18;24;12;1.0
1081;3.0;0.0;603.0;449.0;399.0;489;723.0;549.0;489.0;593;576;445;251;7;0.0
1082;3.0;0.0;511.0;422.0;359.0;412;619.0;518.0;446.0;507;173;192;175;33;0.0
1083;3.0;0.0;648.0;462.0;411.0;537;771.0;561.0;498.0;645;647;377;272;2;0.0
1117;4.0;1.0;430.0;375.0;318.0;368;573.0;494.0;428.0;488;43;62;32;12;1.0
1122;4.0;1.0;455.0;369.0;303.0;370;582.0;462.0;371.0;464;32;57;31;6;1.0
1131;4.0;0.0;970.0;733.0;576.0;866;1204.0;909.0;717.0;1075;173;40;44;0;1.0
1133;4.0;2.0;477.0;392.0;335.0;398;600.0;501.0;433.0;507;32;21;33;6;1.0
1137;4.0;1.0;605.0;493.0;387.0;544;760.0;637.0;506.0;690;393;120;105;5;0.0
1138;4.0;1.0;606.0;491.0;384.0;552;762.0;629.0;503.0;699;258;69;49;7;0.0
1139;4.0;1.0;600.0;474.0;401.0;542;751.0;610.0;521.0;685;491;171;112;6;0.0
1141;4.0;1.0;605.0;472.0;392.0;548;759.0;606.0;593.0;705;178;52;37;1;0.0
1143;4.0;1.0;607.0;496.0;394.0;571;763.0;635.0;514.0;721;507;102;60;1;0.0
1144;4.0;1.0;610.0;492.0;408.0;559;766.0;630.0;531.0;707;411;116;79;4;0.0
1146;4.0;1.0;604.0;482.0;395.0;558;758.0;631.0;518.0;707;413;86;73;2;0.0
1147;4.0;1.0;603.0;476.0;382.0;553;757.0;612.0;500.0;699;459;109;67;14;0.0
1149;4.0;1.0;593.0;468.0;387.0;543;746.0;603.0;507.0;688;213;38;50;0;0.0
1151;4.0;1.0;602.0;479.0;403.0;547;756.0;615.0;524.0;693;576;223;100;10;0.0
1155;4.0;1.0;598.0;486.0;404.0;528;750.0;623.0;526.0;669;431;222;158;8;0.0
1156;4.0;1.0;602.0;459.0;380.0;553;755.0;592.0;497.0;699;170;34;29;0;1.0
1164;4.0;1.0;578.0;470.0;420.0;491;763.0;627.0;573.0;656;38;37;36;0;1.0
1170;4.0;2.0;716.0;516.0;411.0;601;892.0;661.0;510.0;751;36;16;12;2;1.0
1171;4.0;2.0;771.0;579.0;454.0;638;961.0;739.0;588.0;805;34;14;20;0;1.0
1172;4.0;2.0;652.0;439.0;381.0;547;824.0;572.0;482.0;695;31;10;13;0;1.0
1173;4.0;2.0;730.0;525.0;417.0;566;909.0;658.0;530.0;708;60;52;40;7;1.0
1174;4.0;2.0;611.0;458.0;372.0;511;776.0;588.0;495.0;658;28;10;15;1;1.0
1179;4.0;2.0;524.0;421.0;374.0;448;630.0;503.0;443.0;535;25;16;15;3;1.0
1183;4.0;2.0;484.0;394.0;275.0;368;542.0;443.0;311.0;413;10;22;18;1;1.0
1216;4.0;1.0;482.0;392.0;326.0;401;602.0;478.0;396.0;494;41;28;41;0;1.0
1238;4.0;1.0;593.0;461.0;407.0;492;737.0;571.0;507.0;612;28;16;23;2;1.0
1249;4.0;2.0;624.0;469.0;388.0;490;806.0;593.0;482.0;621;49;42;33;15;1.0
1253;4.0;2.0;?;?;?;361;?;?;?;447;0;0;0;0;1.0
1258;4.0;2.0;362.0;333.0;315.0;336;441.0;398.0;376.0;403;40;17;41;4;1.0
1262;4.0;2.0;507.0;393.0;358.0;429;637.0;523.0;468.0;549;43;21;23;7;1.0
1264;4.0;1.0;715.0;561.0;511.0;637;930.0;737.0;645.0;829;130;72;22;7;1.0
1302;4.0;1.0;614.0;494.0;404.0;500;754.0;616.0;497.0;618;38;55;42;0;1.0
1305;4.0;0.0;952.0;658.0;519.0;824;1144.0;814.0;653.0;1000;533;139;145;0;0.0
1312;4.0;0.0;764.0;513.0;433.0;650;939.0;631.0;533.0;799;834;229;209;0;0.0
1313;4.0;0.0;683.0;478.0;404.0;561;840.0;588.0;496.0;689;535;190;234;0;0.0
1314;4.0;0.0;708.0;488.0;423.0;574;870.0;599.0;520.0;705;319;161;138;0;0.0
1315;4.0;0.0;741.0;497.0;421.0;609;910.0;611.0;517.0;748;817;267;298;0;0.0
1316;4.0;0.0;670.0;461.0;390.0;514;824.0;567.0;479.0;632;183;80;140;0;0.0
1317;4.0;0.0;723.0;487.0;401.0;595;888.0;598.0;493.0;732;405;147;130;0;0.0
1319;4.0;0.0;624.0;449.0;380.0;520;767.0;552.0;467.0;639;154;83;74;0;0.0
1320;4.0;0.0;712.0;473.0;401.0;578;875.0;581.0;493.0;711;371;125;145;0;0.0
1321;4.0;0.0;677.0;464.0;391.0;537;832.0;570.0;481.0;660;186;93;92;0;0.0
1322;4.0;1.0;566.0;468.0;406.0;488;716.0;592.0;495.0;610;49;19;39;0;1.0
1325;4.0;1.0;617.0;486.0;405.0;514;811.0;644.0;538.0;680;129;59;80;19;0.0
1326;4.0;1.0;763.0;555.0;487.0;578;938.0;704.0;624.0;729;85;117;90;0;0.0
1328;4.0;0.0;802.0;574.0;484.0;641;1016.0;751.0;636.0;825;485;354;286;27;0.0
1329;4.0;1.0;542.0;420.0;372.0;459;666.0;528.0;468.0;570;172;92;100;10;0.0
1341;4.0;2.0;489.0;408.0;339.0;415;616.0;524.0;429.0;526;30;19;22;3;1.0
1342;4.0;1.0;666.0;499.0;347.0;531;808.0;601.0;416.0;642;48;27;24;9;1.0
1343;4.0;1.0;?;373.0;365.0;381;?;472.0;454.0;478;5;11;6;0;1.0
3948;4.0;1.0;599.0;483.0;397.0;541;751.0;619.0;518.0;684;451;133;117;8;0.0
7993;4.0;1.0;597.0;482.0;377.0;499;752.0;619.0;495.0;637;95;48;50;13;1.0
10395;4.0;1.0;719.0;533.0;452.0;575;904.0;678.0;569.0;725;105;72;76;12;0.0
11649;4.0;1.0;722.0;558.0;414.0;589;911.0;724.0;543.0;754;130;90;83;3;0.0
1345;5.0;1.0;436.0;356.0;321.0;360;527.0;444.0;400.0;444;29;21;40;8;1.0
1347;5.0;2.0;613.0;488.0;398.0;525;776.0;621.0;509.0;665;63;38;26;1;1.0
1349;5.0;0.0;480.0;390.0;333.0;385;565.0;463.0;399.0;458;151;111;129;35;0.0
1350;5.0;0.0;598.0;447.0;403.0;517;714.0;534.0;481.0;617;483;255;188;0;0.0
1353;5.0;2.0;439.0;385.0;342.0;392;516.0;452.0;402.0;460;73;35;52;5;1.0
1358;5.0;2.0;429.0;353.0;297.0;340;508.0;427.0;363.0;410;49;31;37;7;1.0
1360;5.0;2.0;480.0;406.0;351.0;418;568.0;485.0;424.0;498;159;90;111;8;0.0
1363;5.0;2.0;489.0;434.0;349.0;424;626.0;531.0;428.0;527;16;26;12;2;1.0
1365;5.0;1.0;474.0;422.0;360.0;397;559.0;498.0;425.0;468;47;45;63;15;1.0
1370;5.0;0.0;652.0;494.0;421.0;528;797.0;615.0;519.0;649;457;301;227;93;0.0
1371;5.0;0.0;623.0;479.0;430.0;509;756.0;588.0;525.0;620;142;106;101;6;0.0
1372;5.0;2.0;452.0;381.0;324.0;402;546.0;460.0;406.0;490;52;25;26;0;1.0
4509;5.0;1.0;522.0;422.0;385.0;451;642.0;524.0;480.0;558;62;56;40;3;1.0
6740;5.0;1.0;596.0;453.0;408.0;467;726.0;561.0;508.0;576;106;108;119;35;0.0
9401;5.0;2.0;?;284.0;251.0;255;?;356.0;318.0;323;3;8;13;8;1.0
1374;6.0;2.0;391.0;343.0;?;340;444.0;400.0;?;393;9;7;5;3;1.0
1378;6.0;1.0;666.0;534.0;397.0;518;856.0;700.0;536.0;680;118;119;137;16;0.0
1379;6.0;2.0;619.0;461.0;366.0;499;810.0;613.0;477.0;654;63;35;30;11;1.0
1380;6.0;1.0;658.0;516.0;477.0;575;883.0;711.0;652.0;778;90;36;50;2;1.0
1385;6.0;1.0;685.0;545.0;452.0;545;894.0;733.0;603.0;721;62;43;81;6;1.0
1397;6.0;1.0;524.0;450.0;401.0;471;656.0;576.0;513.0;596;72;44;30;1;1.0
1402;6.0;1.0;697.0;540.0;412.0;553;877.0;686.0;531.0;701;82;51;64;10;1.0
1403;6.0;2.0;546.0;444.0;374.0;435;686.0;566.0;478.0;553;19;55;30;7;1.0
1406;6.0;1.0;644.0;514.0;385.0;522;819.0;673.0;516.0;678;160;125;120;12;0.0
1409;6.0;1.0;548.0;451.0;360.0;430;654.0;544.0;432.0;517;8;34;22;1;1.0
1414;6.0;2.0;706.0;501.0;394.0;550;901.0;650.0;494.0;704;57;49;32;0;1.0
1416;6.0;1.0;505.0;437.0;360.0;434;644.0;551.0;463.0;553;32;29;26;1;1.0
1422;6.0;1.0;529.0;445.0;380.0;439;660.0;566.0;492.0;558;76;131;111;3;0.0
1424;6.0;1.0;734.0;504.0;423.0;597;936.0;641.0;539.0;761;128;57;66;0;1.0
1425;6.0;1.0;650.0;515.0;400.0;535;856.0;689.0;547.0;714;47;47;33;0;1.0
1426;6.0;0.0;928.0;522.0;444.0;708;1127.0;643.0;548.0;863;404;118;191;6;0.0
1434;7.0;0.0;746.0;520.0;417.0;555;897.0;641.0;505.0;673;165;119;125;37;0.0
1437;7.0;0.0;611.0;449.0;385.0;482;718.0;533.0;459.0;570;123;141;104;6;0.0
1443;7.0;1.0;623.0;480.0;399.0;482;814.0;638.0;534.0;637;86;67;70;35;0.0
1444;7.0;0.0;729.0;542.0;447.0;610;874.0;653.0;536.0;733;316;175;134;12;0.0
1445;7.0;0.0;857.0;552.0;427.0;618;1080.0;710.0;546.0;785;192;157;154;25;0.0
1448;7.0;0.0;656.0;483.0;403.0;481;780.0;591.0;494.0;587;241;282;189;111;0.0
1452;7.0;2.0;?;360.0;288.0;330;?;453.0;364.0;413;3;10;17;0;1.0
1460;7.0;2.0;457.0;362.0;293.0;350;536.0;435.0;349.0;415;12;12;21;2;1.0
29100;7.0;1.0;559.0;476.0;390.0;491;686.0;586.0;482.0;604;184;113;95;8;0.0
1428;8.0;1.0;545.0;435.0;359.0;379;716.0;583.0;491.0;515;29;47;61;34;1.0
1429;8.0;2.0;492.0;405.0;?;417;613.0;511.0;?;528;8;14;3;1;1.0
1431;8.0;0.0;723.0;531.0;422.0;556;922.0;693.0;554.0;721;341;319;217;65;0.0
1433;8.0;2.0;448.0;373.0;334.0;376;565.0;449.0;396.0;456;14;12;22;1;1.0
1466;9.0;1.0;488.0;420.0;350.0;394;598.0;508.0;424.0;477;39;77;84;15;1.0
1468;9.0;1.0;438.0;482.0;351.0;403;520.0;570.0;421.0;480;23;22;37;4;1.0
1479;9.0;1.0;457.0;369.0;310.0;365;556.0;452.0;383.0;446;70;130;84;7;0.0
1480;9.0;1.0;524.0;426.0;359.0;424;661.0;543.0;460.0;540;103;123;111;27;0.0
1481;9.0;1.0;580.0;426.0;394.0;461;750.0;559.0;517.0;601;183;147;159;30;0.0
1487;9.0;2.0;534.0;424.0;357.0;436;676.0;547.0;472.0;563;32;18;37;0;1.0
1488;9.0;2.0;440.0;369.0;331.0;369;552.0;473.0;409.0;463;30;18;44;4;1.0
1489;9.0;0.0;564.0;399.0;378.0;473;729.0;525.0;494.0;616;510;316;192;16;0.0
1515;9.0;1.0;542.0;420.0;321.0;457;678.0;519.0;378.0;564;78;43;26;7;1.0
1531;9.0;1.0;622.0;437.0;370.0;477;794.0;561.0;467.0;605;61;52;65;2;1.0
1535;9.0;0.0;613.0;430.0;399.0;501;790.0;567.0;527.0;653;981;721;510;49;0.0
1536;9.0;0.0;693.0;510.0;408.0;513;895.0;654.0;514.0;659;291;200;147;20;0.0
1537;9.0;0.0;571.0;418.0;369.0;455;735.0;547.0;483.0;591;387;319;239;45;0.0
1538;9.0;2.0;495.0;425.0;371.0;416;593.0;513.0;438.0;497;36;37;46;4;1.0
3954;9.0;1.0;560.0;420.0;369.0;435;698.0;527.0;465.0;545;176;207;162;42;0.0
3955;9.0;1.0;489.0;391.0;350.0;390;636.0;505.0;458.0;507;59;65;75;22;1.0
8849;9.0;2.0;413.0;369.0;333.0;348;491.0;451.0;390.0;412;11;14;28;13;1.0
9635;9.0;1.0;558.0;423.0;395.0;433;719.0;553.0;509.0;562;182;261;220;76;0.0
9841;9.0;2.0;498.0;405.0;343.0;408;663.0;544.0;462.0;547;73;81;57;19;1.0
1542;10.0;2.0;527.0;421.0;356.0;426;651.0;528.0;441.0;528;19;24;19;4;1.0
1544;10.0;2.0;444.0;395.0;335.0;371;578.0;519.0;437.0;484;38;24;68;8;1.0
1546;10.0;2.0;462.0;367.0;315.0;347;588.0;457.0;391.0;434;38;32;119;12;1.0
1552;10.0;1.0;503.0;409.0;336.0;383;645.0;520.0;431.0;489;40;43;79;21;1.0
1554;10.0;2.0;515.0;403.0;343.0;399;650.0;519.0;439.0;509;25;20;38;3;1.0
1561;10.0;1.0;456.0;375.0;333.0;396;588.0;491.0;437.0;515;75;50;51;2;1.0
1564;10.0;0.0;796.0;547.0;451.0;608;972.0;686.0;567.0;753;203;177;161;8;0.0
1566;10.0;2.0;471.0;382.0;339.0;379;596.0;490.0;439.0;487;37;39;49;17;1.0
1569;10.0;0.0;684.0;517.0;462.0;558;862.0;665.0;594.0;711;235;206;167;17;0.0
1570;10.0;2.0;457.0;386.0;360.0;398;587.0;496.0;460.0;511;44;58;40;4;1.0
1572;10.0;1.0;495.0;408.0;328.0;363;623.0;509.0;407.0;453;105;135;254;109;0.0
1574;10.0;0.0;666.0;474.0;390.0;502;817.0;594.0;493.0;624;258;254;241;40;0.0
1577;10.0;1.0;523.0;428.0;353.0;399;661.0;542.0;445.0;506;69;116;111;54;0.0
1580;10.0;1.0;555.0;423.0;351.0;433;686.0;538.0;435.0;540;76;78;81;11;1.0
1586;10.0;2.0;516.0;454.0;329.0;450;630.0;550.0;390.0;546;21;9;10;0;1.0
1591;10.0;2.0;370.0;308.0;294.0;317;439.0;368.0;355.0;379;16;17;17;5;1.0
1598;10.0;0.0;619.0;444.0;378.0;489;768.0;553.0;464.0;607;650;552;391;64;0.0
1599;10.0;1.0;477.0;386.0;344.0;390;603.0;496.0;445.0;500;88;90;114;19;0.0
1601;10.0;1.0;466.0;391.0;353.0;392;595.0;502.0;454.0;502;98;50;97;27;0.0
1602;10.0;1.0;447.0;388.0;340.0;373;571.0;496.0;440.0;479;47;41;80;11;1.0
3484;10.0;2.0;429.0;371.0;312.0;388;519.0;492.0;390.0;484;19;12;6;1;1.0
1610;11.0;0.0;713.0;532.0;458.0;570;887.0;677.0;587.0;719;442;285;272;100;0.0
21078;11.0;2.0;513.0;?;396.0;449;654.0;?;512.0;576;8;4;8;0;1.0
29020;11.0;2.0;576.0;461.0;414.0;467;731.0;591.0;534.0;598;43;47;37;14;1.0
1846;12.0;2.0;367.0;324.0;286.0;313;473.0;412.0;359.0;398;16;13;28;3;1.0
1847;12.0;2.0;484.0;416.0;339.0;382;606.0;522.0;440.0;486;20;12;30;10;1.0
1850;12.0;2.0;464.0;413.0;334.0;395;572.0;507.0;405.0;483;23;36;22;8;1.0
1852;12.0;2.0;436.0;361.0;312.0;338;512.0;445.0;379.0;407;11;10;25;8;1.0
1854;12.0;2.0;516.0;421.0;340.0;436;671.0;541.0;459.0;570;30;21;22;0;1.0
1856;12.0;2.0;578.0;426.0;368.0;468;693.0;534.0;463.0;574;31;22;17;5;1.0
1859;12.0;2.0;411.0;356.0;308.0;355;548.0;470.0;406.0;472;30;14;16;12;1.0
1860;12.0;1.0;601.0;458.0;409.0;481;762.0;578.0;496.0;600;101;61;107;16;0.0
1866;12.0;2.0;411.0;331.0;301.0;345;490.0;401.0;366.0;418;26;11;29;1;1.0
1867;12.0;2.0;385.0;320.0;295.0;329;481.0;405.0;377.0;416;22;31;20;2;1.0
1868;12.0;2.0;642.0;517.0;405.0;513;809.0;641.0;496.0;638;46;36;52;3;1.0
1869;12.0;0.0;684.0;506.0;404.0;534;842.0;635.0;514.0;666;467;353;284;84;0.0
1873;12.0;2.0;419.0;363.0;314.0;363;531.0;438.0;378.0;445;37;35;31;6;1.0
1874;12.0;2.0;478.0;399.0;347.0;404;630.0;548.0;445.0;531;63;26;50;16;1.0
1879;12.0;2.0;389.0;331.0;303.0;341;495.0;414.0;365.0;425;20;29;16;1;1.0
1880;12.0;2.0;379.0;356.0;334.0;337;465.0;427.0;396.0;405;7;20;28;8;1.0
1881;12.0;1.0;?;?;?;302;?;?;?;373;0;0;0;0;1.0
1883;12.0;2.0;430.0;372.0;311.0;344;531.0;477.0;394.0;434;9;16;27;6;1.0
1887;12.0;2.0;491.0;377.0;339.0;394;645.0;473.0;434.0;504;25;11;17;14;1.0
1889;12.0;2.0;431.0;374.0;325.0;362;541.0;471.0;401.0;450;29;15;44;8;1.0
1890;12.0;1.0;586.0;469.0;390.0;447;730.0;591.0;491.0;561;155;152;226;89;0.0
1891;12.0;2.0;351.0;315.0;309.0;323;443.0;392.0;358.0;396;19;23;14;2;1.0
1892;12.0;0.0;706.0;509.0;432.0;579;872.0;643.0;549.0;723;486;308;260;10;0.0
1893;12.0;2.0;?;?;287.0;303;?;?;348.0;366;4;5;6;12;1.0
1896;12.0;2.0;447.0;370.0;308.0;358;564.0;469.0;385.0;451;25;21;29;4;1.0
1899;12.0;2.0;?;314.0;289.0;292;?;388.0;355.0;359;5;13;22;14;1.0
1900;12.0;2.0;351.0;312.0;269.0;294;420.0;386.0;335.0;363;8;11;19;7;1.0
1616;13.0;1.0;448.0;391.0;354.0;391;566.0;498.0;453.0;498;157;111;100;7;0.0
1617;13.0;2.0;424.0;338.0;266.0;336;540.0;430.0;338.0;428;16;20;19;1;1.0
1620;13.0;1.0;466.0;382.0;337.0;368;588.0;487.0;433.0;471;128;99;113;120;0.0
1621;13.0;2.0;391.0;329.0;292.0;338;499.0;425.0;381.0;436;39;35;35;1;1.0
1624;13.0;2.0;?;?;?;341;?;?;?;448;0;0;0;0;1.0
1626;13.0;0.0;514.0;408.0;373.0;438;640.0;514.0;472.0;550;217;165;155;9;0.0
1633;14.0;2.0;527.0;425.0;362.0;418;648.0;523.0;449.0;517;41;28;50;18;1.0
1634;14.0;2.0;434.0;379.0;339.0;372;528.0;461.0;402.0;447;18;16;19;16;1.0
1635;14.0;2.0;507.0;405.0;333.0;402;599.0;473.0;394.0;474;9;9;14;0;1.0
1639;14.0;2.0;?;?;?;312;?;?;?;370;0;0;0;0;1.0
1641;14.0;1.0;570.0;464.0;378.0;442;679.0;562.0;449.0;529;75;88;100;30;0.0
1664;14.0;2.0;446.0;422.0;345.0;392;551.0;524.0;435.0;489;12;15;23;0;1.0
1665;14.0;2.0;?;?;?;349;?;?;?;446;0;0;0;0;1.0
1666;14.0;2.0;399.0;351.0;295.0;351;487.0;435.0;374.0;435;30;23;24;1;1.0
1671;14.0;1.0;702.0;543.0;427.0;524;857.0;681.0;527.0;648;120;173;152;55;0.0
