A2;A3;A4;A5;A6;A7;A10;A12;A13;A14;A1;A8;A9;A11;binaryClass
72;?;2;?;?;?;1;?;?;1;?;0;0;?;1
81;27;?;11;4;?;3;?;?;109;?;?;1;?;1
?;107;?;10;?;52;?;?;?;?;?;?;1;1;1
241;?;1;?;?;108;?;?;?;192;?;?;?;?;1
?;?;2;?;4;85;1;2;?;?;?;?;0;1;1
?;57;2;?;?;?;1;?;?;?;1;0;0;0;0
?;72;?;?;8;24;1;2;?;?;0;1;?;?;1
122;180;?;6;?;7;?;2;?;?;?;0;?;1;0
163;87;2;14;?;85;?;?;100;?;1;?;?;?;1
189;?;?;?;?;4;?;?;?;1;1;1;0;1;0
?;?;?;?;?;20;?;?;63;1;1;0;0;?;0
159;?;2;8;4;58;?;2;53;?;?;0;?;1;0
?;?;?;8;5;23;1;1;?;1;1;?;0;1;0
?;76;?;?;?;3;2;2;1;7;?;0;?;?;0
120;?;?;13;8;87;10;?;130;142;1;1;1;?;1
?;?;2;8;4;31;?;?;?;23;1;0;?;0;0
342;?;2;10;9;?;?;2;?;1;1;?;?;?;1
?;?;2;9;4;40;7;2;11;?;0;1;?;1;1
120;?;?;7;?;4;?;2;95;52;0;0;1;?;0
39;22;?;8;?;?;2;?;?;?;0;?;1;0;0
156;48;2;?;4;?;1;1;1;1;1;?;?;?;0
?;?;2;6;4;?;1;?;86;56;0;?;0;1;0
?;46;?;?;?;?;1;1;?;?;1;0;0;?;0
?;196;?;8;4;110;10;?;1;1;1;1;1;?;1
?;11;2;1;?;1;?;2;?;19;?;0;1;?;0
184;?;2;7;?;78;7;?;71;1;1;?;?;0;1
?;?;?;6;4;?;1;?;32;1;0;1;?;?;1
?;?;?;?;?;?;1;?;107;205;?;?;?;0;0
?;?;2;1;?;1;?;?;48;1;?;0;0;?;0
?;?;?;?;?;?;?;?;69;?;?;?;1;?;0
200;?;?;?;?;95;1;1;164;?;?;0;?;?;1
328;207;2;?;?;115;?;?;1;222;0;?;1;0;1
?;30;?;7;?;?;4;?;?;1;?;1;1;?;1
?;?;?;?;?;7;1;?;?;?;?;?;?;0;0
166;73;1;5;?;1;1;2;?;21;0;?;0;0;0
37;?;?;?;?;36;?;?;24;?;1;1;?;?;1
?;?;2;?;4;32;6;?;34;?;1;1;?;1;1
13;?;?;3;4;?;?;2;?;?;?;?;?;?;0
268;123;1;?;4;40;?;2;?;3;?;?;?;?;0
?;1;?;?;4;7;1;2;?;?;?;0;0;0;0
?;119;?;?;?;?;?;?;?;?;0;1;?;1;1
?;196;?;8;8;91;12;2;1;?;1;?;?;0;1
?;?;2;?;?;?;1;?;97;2;?;?;?;1;0
225;?;?;?;?;76;?;?;?;168;1;1;1;0;1
?;?;?;?;4;?;4;?;?;?;1;?;1;?;1
?;13;?;?;4;16;5;2;?;1;0;1;?;?;1
347;?;?;?;?;1;1;2;?;?;?;1;0;?;1
70;169;?;7;?;?;?;2;1;?;1;?;0;1;0
119;?;2;1;1;?;?;2;27;?;0;?;1;?;0
35;137;2;13;?;20;?;2;?;1;?;?;?;?;1
102;1;2;8;4;1;1;3;?;?;0;0;?;?;1
163;?;1;2;?;?;?;2;146;?;?;0;0;?;0
?;?;2;?;?;43;?;2;?;?;?;1;1;?;0
?;?;2;11;4;7;1;2;?;?;0;0;0;?;0
79;?;2;?;4;4;3;?;?;217;1;0;1;0;0
?;?;?;?;4;?;1;?;98;14;?;?;0;?;0
?;?;?;2;4;?;1;?;95;?;0;?;0;?;0
?;?;1;?;?;?;?;?;92;154;1;1;?;?;1
36;163;?;8;5;?;3;?;69;8;?;?;?;1;0
?;?;?;9;4;4;3;2;?;?;1;0;?;0;0
?;?;2;?;4;?;1;2;53;?;?;0;0;?;0
136;85;2;?;?;?;?;?;?;?;?;1;?;?;1
192;92;?;?;5;71;?;?;?;?;?;1;1;?;1
182;?;?;?;?;47;1;2;?;?;?;0;?;0;0
?;?;2;10;4;?;?;?;1;1;?;?;1;?;1
?;?;?;?;?;14;?;?;69;1;?;0;?;0;0
?;?;?;?;1;1;?;2;?;?;1;0;?;0;0
?;?;1;1;?;?;?;?;1;1;?;0;0;?;0
319;198;2;?;?;?;16;2;1;?;0;1;?;0;1
?;?;?;8;8;71;2;?;?;?;1;1;1;1;1
48;?;?;?;8;96;?;2;?;?;0;1;0;0;1
?;?;?;?;?;?;1;?;?;1;?;0;0;?;0
91;?;?;?;?;?;?;?;?;1;0;1;0;?;0
78;166;?;14;?;13;2;2;32;1;?;?;?;?;1
?;167;?;?;1;1;1;2;?;?;?;?;0;0;0
173;18;?;13;4;2;?;2;141;?;?;?;0;?;1
85;?;?;2;8;?;7;2;69;98;1;1;1;0;1
?;5;1;8;4;37;?;2;?;?;1;0;0;1;1
?;?;1;?;4;?;?;?;79;?;1;0;?;0;0
86;17;?;?;?;?;2;?;?;128;?;?;1;?;1
54;10;1;8;8;7;?;?;?;78;?;?;?;?;0
?;?;?;8;?;14;1;?;?;?;1;1;?;0;0
74;73;2;?;4;?;2;2;92;?;?;?;1;0;1
218;?;1;8;5;?;1;2;55;?;?;?;?;?;0
?;95;2;9;4;?;1;2;117;?;0;?;?;?;0
209;86;?;9;4;29;1;?;69;1;?;1;0;?;0
278;26;2;11;8;?;2;2;110;145;0;?;1;?;1
170;87;1;?;4;37;?;2;?;?;1;0;?;?;0
154;161;2;?;8;3;13;2;41;?;0;?;1;?;0
?;47;?;?;4;?;?;?;?;?;1;?;?;?;1
?;197;2;10;?;?;?;?;50;60;1;1;?;0;0
?;?;?;?;?;?;?;2;?;?;?;1;1;1;1
91;?;2;?;?;24;?;2;92;1;1;1;?;1;0
175;?;2;?;?;?;13;2;?;?;?;1;?;1;1
?;?;2;?;?;?;12;?;10;?;1;1;1;?;1
67;16;?;?;4;?;1;2;?;38;?;0;?;1;0
251;?;?;14;?;?;?;?;?;125;?;?;?;?;1
?;?;?;?;?;7;1;?;78;?;1;0;?;?;0
?;?;2;?;?;14;?;2;?;3;?;0;?;0;0
146;54;2;8;?;80;1;2;?;77;?;1;0;0;1
43;?;?;?;?;?;1;?;69;1;1;0;?;0;0
?;?;2;?;?;47;?;?;?;?;1;1;?;1;1
300;2;2;14;8;2;?;?;?;200;1;1;0;?;1
?;123;2;10;?;1;?;2;?;?;1;?;?;?;0
242;?;2;7;4;73;1;?;131;?;?;?;0;1;0
10;9;?;6;?;4;1;2;69;?;?;?;?;0;0
141;?;2;9;4;?;?;2;?;198;?;?;1;?;0
188;?;?;?;4;26;1;?;?;?;1;?;?;1;0
346;?;2;?;?;1;1;?;65;?;?;?;?;0;1
?;8;2;3;?;88;?;?;131;1;1;1;0;0;1
70;?;?;?;4;65;1;?;94;?;?;?;?;1;0
?;55;?;?;?;?;3;?;?;166;?;0;?;0;0
?;?;2;?;?;85;?;2;?;1;?;?;0;1;1
?;173;?;14;8;?;?;?;?;119;0;1;?;1;1
?;?;2;3;5;?;?;2;?;210;?;0;?;1;0
77;?;?;?;?;73;?;2;17;134;?;1;?;?;1
106;30;?;?;4;10;3;2;?;4;1;?;?;1;0
?;?;?;?;?;34;1;?;1;1;0;1;?;1;1
?;36;2;?;?;?;?;2;34;?;?;?;0;0;0
165;?;?;2;4;?;?;?;87;?;?;1;1;?;1
325;55;2;?;?;99;?;?;?;?;0;0;?;?;0
332;?;?;11;4;4;1;2;?;1;?;1;?;1;1
?;192;2;1;1;1;?;?;?;?;0;1;1;1;1
?;34;?;3;5;?;11;2;?;?;1;?;1;1;0
289;?;2;?;?;?;?;2;114;1;?;?;0;1;1
?;?;1;?;8;?;1;?;?;17;0;?;?;1;0
44;?;?;8;4;?;4;2;11;?;1;1;?;?;1
285;?;?;?;?;127;?;2;?;138;?;?;?;?;1
79;?;2;11;?;?;4;2;1;122;?;1;?;1;1
?;192;1;?;1;?;3;?;?;2;1;0;?;?;0
?;12;1;?;?;?;?;?;?;1;?;0;?;?;0
?;?;?;?;4;?;?;2;72;100;?;?;1;1;0
?;12;1;4;?;8;?;1;69;1;1;?;0;0;0
51;136;2;?;?;5;?;2;?;?;0;0;0;0;0
334;?;?;?;?;?;1;2;?;229;?;1;?;1;1
?;?;1;?;?;?;1;2;?;?;1;?;?;0;0
95;?;?;13;?;?;?;2;131;?;?;1;?;0;1
58;148;2;?;4;?;?;?;45;?;1;?;?;0;0
47;1;2;?;4;1;?;3;?;?;?;0;0;0;0
98;187;1;1;?;47;?;2;69;?;0;?;1;1;0
259;97;?;?;4;82;1;1;1;1;?;1;0;0;1
?;?;?;8;?;?;?;2;53;218;1;?;?;1;1
326;124;?;7;4;124;?;2;?;167;?;?;1;?;1
?;169;2;?;?;85;6;?;?;226;1;?;1;?;1
299;?;2;?;?;?;12;?;1;163;?;1;?;?;1
237;?;?;?;?;?;1;1;99;1;?;1;0;0;0
123;56;?;6;4;?;4;?;?;?;1;?;1;1;1
?;?;?;?;?;68;9;?;?;?;1;?;?;0;1
302;56;?;?;1;37;?;?;38;2;?;0;?;0;0
95;?;1;6;4;?;?;?;38;?;?;?;0;0;0
143;?;1;?;4;?;1;2;?;1;?;?;0;?;0
185;13;2;?;4;?;?;?;?;?;0;0;?;?;1
104;26;?;8;?;?;?;2;?;?;?;1;?;?;1
135;?;?;8;?;?;?;?;102;172;?;1;?;?;1
23;?;3;?;?;115;?;1;?;1;0;0;0;1;1
?;?;?;?;4;?;?;?;69;170;?;?;?;0;1
?;209;?;?;?;?;1;?;143;240;?;?;?;1;1
23;?;?;?;?;?;1;?;?;1;1;0;0;0;0
?;66;2;?;5;58;?;2;133;?;1;?;1;?;1
324;?;2;?;8;101;?;2;1;1;1;1;1;?;1
1;?;1;?;4;?;?;2;?;?;1;1;1;?;1
36;144;?;?;?;26;1;2;18;109;1;?;?;1;1
?;172;2;?;?;3;1;2;107;6;0;?;0;0;0
18;151;?;9;?;5;?;2;38;?;1;0;1;0;0
197;?;1;?;4;?;1;1;69;1;?;?;0;0;0
?;?;2;?;?;?;4;2;108;?;?;?;1;?;0
?;26;?;12;?;?;1;2;?;3;1;?;0;1;0
?;?;2;8;?;?;1;2;107;?;1;?;0;0;0
127;?;?;?;?;?;1;?;102;42;1;0;0;?;0
?;160;2;11;4;?;?;?;1;1;0;?;1;?;1
?;?;2;?;4;?;?;?;1;?;?;0;0;0;0
163;?;2;?;4;?;1;2;?;1;0;?;0;?;0
?;?;?;4;?;?;2;?;?;?;?;?;?;0;1
?;?;?;3;?;?;?;?;?;?;0;1;1;?;1
?;?;2;13;?;?;2;2;?;1;?;?;?;?;1
?;50;2;?;1;?;?;?;111;2;0;?;0;0;0
?;?;?;?;4;85;7;?;?;228;1;?;1;?;1
25;151;2;9;4;?;?;?;38;2;0;0;?;0;0
133;33;2;?;4;?;?;?;?;115;0;1;1;?;0
58;115;2;?;4;?;4;2;?;146;0;1;?;0;1
62;?;?;14;?;8;?;2;?;1;?;1;?;?;1
63;?;2;?;4;4;1;2;?;?;?;0;0;0;0
?;?;?;9;8;?;1;2;?;1;?;1;?;1;1
271;?;?;?;4;4;?;2;?;?;?;0;?;1;0
83;?;1;?;?;4;1;2;?;?;?;?;0;?;0
?;18;2;8;?;43;2;?;24;6;?;0;?;?;0
?;?;?;?;?;101;1;?;?;?;?;0;?;1;0
?;12;?;?;?;20;1;1;53;?;0;?;?;?;0
?;?;2;?;4;?;?;1;7;1;1;?;?;0;0
143;44;2;?;?;?;2;2;86;?;?;1;1;0;1
167;66;2;6;?;?;1;?;?;?;1;1;0;?;0
?;?;2;?;4;?;?;2;77;194;?;?;?;?;1
186;?;?;3;5;?;1;?;63;?;1;0;0;0;0
65;28;2;8;8;51;?;2;?;1;?;0;0;1;1
?;175;?;11;?;?;9;?;1;?;0;?;?;?;1
?;94;?;13;?;97;4;2;105;94;1;?;1;0;1
?;27;?;?;4;?;?;?;47;?;?;?;?;?;0
?;194;2;3;?;?;1;?;?;1;1;0;0;1;0
?;55;2;7;4;?;3;2;?;16;?;1;1;?;1
149;?;1;?;?;?;1;2;58;73;?;0;0;?;0
?;123;?;?;8;118;?;?;102;?;1;?;1;?;0
?;4;1;8;?;2;1;?;?;132;1;?;?;0;0
?;62;?;1;1;?;1;?;69;4;?;0;0;?;0
75;7;?;?;4;?;?;1;?;1;?;0;?;?;0
?;40;1;3;8;14;1;2;?;?;?;?;0;1;0
?;164;?;2;4;37;?;?;?;1;?;?;0;0;0
?;70;?;9;4;43;?;?;?;39;1;1;?;1;1
101;?;?;7;?;?;4;?;92;234;?;1;?;?;1
250;?;?;?;?;18;1;?;86;?;?;0;0;0;0
?;?;2;?;1;?;?;2;?;1;?;1;1;?;0
187;?;?;?;1;1;?;?;?;?;0;1;?;0;0
?;?;?;3;4;?;1;?;117;?;?;?;0;1;0
?;64;1;?;?;?;?;?;38;?;?;0;?;?;0
80;?;?;8;8;35;?;2;137;77;?;?;?;?;1
?;139;2;?;?;?;2;?;20;?;1;?;?;0;0
?;11;2;8;5;?;?;2;?;?;?;?;1;0;1
?;?;1;8;4;58;1;2;1;3;?;0;?;?;0
?;73;?;?;?;?;12;?;?;?;1;1;?;?;1
?;?;?;?;4;4;1;2;?;2;1;?;?;0;0
196;?;?;?;?;14;?;?;?;?;1;0;?;?;0
320;?;?;?;?;126;18;?;1;1;?;?;?;?;1
265;?;2;11;?;102;4;2;?;?;0;1;?;?;1
267;?;?;8;?;?;?;2;?;1;0;1;?;?;1
?;52;?;9;?;7;?;2;54;1;1;?;0;1;0
?;96;2;4;8;26;1;?;?;?;?;0;?;1;0
154;69;1;7;4;4;1;1;?;1;1;?;0;1;0
?;?;2;11;?;5;?;?;77;88;?;?;?;1;0
37;126;2;7;?;2;2;2;32;?;?;?;?;0;0
247;33;2;?;5;?;1;?;1;94;0;1;?;?;1
?;?;2;9;?;24;1;?;53;1;0;0;0;?;0
?;28;?;14;4;?;?;2;?;203;?;1;1;1;1
?;?;2;14;?;26;12;?;1;?;0;1;?;0;1
181;?;?;13;4;73;?;2;69;63;0;?;0;?;0
?;123;?;6;8;?;?;2;1;?;?;0;0;0;0
?;37;?;?;4;?;?;?;?;1;?;?;1;0;0
242;46;?;?;?;?;?;?;?;?;1;?;0;0;0
?;?;1;13;8;4;?;2;86;2;1;?;0;0;0
317;180;2;4;?;108;?;2;6;182;1;1;0;1;1
?;74;1;14;?;?;?;2;20;1;?;?;?;0;1
?;87;2;?;?;?;1;?;117;1;?;?;?;?;1
?;?;?;8;?;7;?;?;?;?;1;0;0;0;0
190;?;?;?;?;?;13;2;1;80;?;?;?;1;1
263;213;?;11;8;6;?;?;?;47;?;?;1;0;0
?;?;2;4;4;?;1;?;?;?;?;1;?;1;1
217;?;2;9;4;?;?;2;?;219;1;1;0;?;1
?;?;1;14;8;?;?;2;?;2;1;0;?;?;0
?;68;2;?;4;?;?;2;1;116;?;0;0;1;0
?;?;2;?;4;101;?;2;?;?;1;1;1;?;1
206;?;2;1;1;1;?;2;?;150;1;0;?;0;0
?;?;2;8;?;?;12;?;69;200;?;1;1;1;1
?;?;2;9;?;93;1;2;?;66;?;0;0;0;0
?;131;1;?;5;?;1;2;?;1;?;?;0;1;0
?;?;?;8;?;58;1;1;11;1;1;1;0;0;1
198;?;?;?;?;1;1;2;?;?;1;1;0;?;1
?;30;2;?;?;?;?;2;90;179;?;?;?;?;0
216;119;?;7;?;?;?;2;28;1;1;1;?;?;1
50;145;2;?;?;?;1;2;?;?;?;0;?;?;0
213;?;?;11;8;113;?;?;?;?;?;1;?;1;1
?;?;?;14;?;2;10;2;?;?;1;?;1;?;1
?;187;2;?;?;85;?;2;1;?;?;1;1;0;1
?;16;2;?;8;11;?;2;141;?;0;?;1;?;1
304;?;1;1;1;1;1;?;?;1;0;?;?;?;0
?;?;1;3;8;115;1;?;?;1;?;0;0;1;0
231;?;?;?;4;37;11;?;66;?;?;1;1;0;1
124;?;2;?;?;7;?;2;?;?;?;0;0;?;0
?;144;?;?;?;?;1;2;?;?;1;1;0;?;1
?;92;2;?;?;99;17;?;37;?;1;1;?;?;1
?;?;1;?;?;16;1;2;?;?;?;?;0;0;0
109;?;2;?;5;?;?;?;?;?;?;1;0;?;1
234;?;1;?;4;?;1;1;131;1;?;0;0;?;0
?;?;?;8;8;6;7;2;77;?;?;1;?;0;1
?;?;2;?;?;?;2;?;24;?;1;?;?;0;1
43;40;2;8;?;?;?;2;?;1;?;?;?;?;0
?;73;?;?;4;64;?;?;?;11;?;?;?;?;0
59;?;?;?;4;18;?;2;53;1;1;?;?;?;0
?;?;2;14;4;?;?;?;?;8;1;?;1;?;1
117;61;2;?;?;14;1;2;162;206;1;?;?;?;0
27;141;2;11;4;?;5;2;?;118;?;?;?;?;1
79;114;2;11;?;70;?;?;38;85;?;?;?;?;1
?;53;?;?;?;?;1;2;?;2;?;?;?;1;0
?;102;?;9;?;117;1;2;?;?;1;1;0;?;1
103;?;?;?;4;76;?;2;67;1;1;1;?;0;0
134;?;2;?;4;?;?;?;141;?;0;?;0;1;0
?;77;1;?;?;?;1;2;53;152;?;?;?;0;0
?;?;1;1;?;14;?;?;63;65;?;?;1;0;0
?;?;2;?;4;?;1;2;?;?;?;0;?;1;0
?;52;?;10;8;?;1;?;?;?;?;1;?;1;1
?;85;?;?;?;?;1;2;?;?;?;0;?;?;0
?;82;2;?;?;23;1;?;?;1;?;1;0;0;1
100;18;?;9;4;?;?;?;?;110;?;0;1;0;0
?;?;?;1;1;11;1;?;24;?;1;?;0;0;0
60;38;1;4;4;?;2;?;63;21;?;1;?;0;0
?;40;?;8;4;?;1;2;35;1;?;?;0;?;0
10;?;?;?;?;?;1;2;38;1;1;0;0;?;0
?;55;2;2;?;20;1;?;24;?;1;0;0;1;0
?;82;2;?;?;73;1;1;?;?;?;1;0;?;1
?;70;2;?;1;?;?;2;53;25;1;0;?;?;0
?;?;1;?;?;?;21;?;?;?;?;?;?;?;1
200;?;?;14;8;40;?;?;?;115;?;1;?;1;1
?;?;2;?;?;49;?;1;24;1;1;0;?;0;0
?;102;2;11;?;10;?;?;1;?;1;1;?;?;0
?;17;?;2;?;3;1;1;88;?;1;?;0;1;0
41;?;?;?;4;?;?;?;45;?;0;?;?;?;0
109;?;2;?;?;?;?;?;32;1;1;?;0;0;0
?;?;?;8;4;?;?;?;?;81;?;?;0;?;0
135;?;?;?;8;94;7;2;125;?;1;1;?;?;1
?;33;?;?;4;?;?;2;98;1;1;1;?;?;1
?;?;?;4;4;?;?;?;?;?;1;0;1;1;0
111;185;?;?;2;1;1;2;?;?;1;0;0;1;0
?;?;2;?;?;61;?;2;1;92;1;?;1;?;1
163;13;?;?;?;?;1;?;?;?;1;1;0;1;0
?;180;?;?;4;26;?;2;63;?;?;0;0;1;0
181;77;?;?;?;?;4;2;?;?;?;?;?;1;1
?;49;?;?;?;37;1;?;?;96;1;?;0;0;0
19;?;1;?;1;1;?;2;25;?;?;?;?;?;0
85;?;?;?;4;5;?;?;?;?;?;?;?;0;1
114;69;?;?;?;?;?;2;74;?;1;?;?;0;1
70;?;2;?;4;?;1;?;47;?;?;?;0;?;0
?;18;1;6;4;?;4;2;?;150;?;1;?;?;1
?;138;?;?;?;?;1;2;?;66;0;?;?;0;1
42;1;2;?;4;14;?;2;?;1;1;0;?;0;0
?;87;?;3;4;3;?;2;?;1;1;?;0;1;0
115;95;1;?;5;?;1;2;?;?;?;0;?;0;0
94;40;2;1;1;?;1;?;24;?;?;1;0;0;0
172;?;?;?;?;7;?;?;?;?;0;?;?;1;0
19;94;?;8;?;7;?;?;24;1;?;?;?;?;0
?;109;2;?;4;4;?;2;?;?;?;?;0;?;1
72;?;?;8;?;?;?;2;?;1;1;?;?;0;1
21;?;2;?;?;1;1;2;1;36;0;0;?;0;0
89;179;2;?;8;?;1;?;?;1;?;1;0;?;1
?;?;2;?;8;24;?;2;151;1;0;?;?;?;1
?;180;?;?;8;?;?;?;1;18;?;?;0;1;0
73;117;?;?;4;?;1;2;?;150;0;0;0;?;0
?;?;2;?;4;?;?;?;?;1;?;1;?;?;0
?;11;?;8;4;?;1;2;53;?;1;?;?;1;0
289;?;1;4;4;?;12;2;?;?;?;?;?;0;1
54;1;2;8;4;?;?;?;1;?;1;?;0;?;0
?;?;1;8;4;?;?;?;24;1;1;?;?;0;0
?;170;2;13;4;2;?;?;?;?;0;?;0;?;1
?;42;2;3;?;9;1;2;1;57;0;?;0;?;0
?;?;?;?;8;43;9;2;32;105;1;1;1;0;1
?;160;2;14;?;99;1;2;1;1;1;1;?;0;1
49;?;2;8;4;4;1;2;1;?;1;?;0;0;0
?;?;?;6;?;3;?;?;32;1;?;1;?;?;1
?;193;?;14;8;?;?;2;38;?;0;1;1;0;1
?;?;2;10;4;2;2;?;?;?;?;?;?;?;1
