CRIM,ZN,INDUS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,CHAS,outcome
151.90200000000004,0.0,19.58,0.605,?,93.9,2.162,5.0,403.0,14.7,388.45,3.32,?,0
?,0.0,19.58,0.605,5.854,91.8,2.422,5.0,403.0,14.7,395.11,11.64,0.0,0
2.924,0.0,19.58,?,?,93.0,22.834,5.0,403.0,14.7,240.16,9.81,0.0,0
201.019,0.0,19.58,0.605,7.9289999999999985,96.2,20.459,5.0,403.0,14.7,?,3.7,?,0
180.028,0.0,19.58,0.605,5.877000000000002,?,24.259,?,403.0,14.7,227.61,12.14,0.0,0
23.004,0.0,19.58,0.605,?,96.1,2.1,5.0,403.0,?,297.09,11.1,0.0,0
244.953,0.0,19.58,0.605,6.402,95.2,22.625,5.0,?,14.7,?,11.32,0.0,1
120.742,0.0,19.58,0.605,5.875,94.6,24.259,5.0,403.0,14.7,292.29,14.43,0.0,1
23.139,0.0,19.58,0.605,5.88,97.3,23.887,5.0,403.0,14.7,348.13,12.03,0.0,1
0.13914,0.0,4.05,0.51,5.572,88.5,25.961,?,296.0,16.6,396.9,14.69,0.0,0
0.09178,0.0,4.05,0.51,6.416,84.1,26.463,5.0,?,16.6,395.5,9.04,0.0,0
0.08447,0.0,4.05,?,5.859,68.7,27.019,?,296.0,16.6,393.23,9.64,0.0,0
0.06663999999999999,0.0,4.05,0.51,6.546,33.1,31.323,5.0,296.0,16.6,390.96,5.33,0.0,0
0.07022,0.0,4.05,0.51,6.02,47.2,?,5.0,296.0,16.6,393.23,?,0.0,0
0.05425,0.0,4.05,0.51,6.315,73.4,33.175,5.0,296.0,16.6,395.6,6.29,0.0,0
?,0.0,4.05,0.51,6.86,74.4,29.153,5.0,296.0,?,391.27,6.92,0.0,0
0.0578,0.0,2.46,?,?,58.4,2.829,3.0,193.0,17.8,396.9,5.04,0.0,0
0.06588,0.0,2.46,0.488,7.765,83.3,2.741,3.0,193.0,17.8,?,7.56,0.0,0
0.06888,0.0,?,?,6.144,62.2,25.979,3.0,193.0,17.8,396.9,9.45,0.0,0
0.09103,0.0,2.46,0.488,7.155,?,27.006,?,193.0,17.8,394.12,4.82,0.0,0
0.10008,?,2.46,0.488,6.563,95.6,2.847,3.0,?,17.8,396.9,5.68,0.0,0
0.08308,0.0,?,0.488,5.604,89.8,29.879,3.0,193.0,17.8,?,13.98,0.0,0
0.06047,0.0,2.46,0.488,6.153,68.8,32.797,3.0,193.0,17.8,387.11,13.15,0.0,0
0.056020000000000014,0.0,2.46,0.488,?,53.6,31.992,3.0,?,17.8,392.63,?,0.0,0
?,45.0,3.44,0.4370000000000001,6.782,41.1,37.886,5.0,?,15.2,393.87,6.68,?,0
0.12579,45.0,3.44,?,6.556,29.1,45.667,5.0,398.0,15.2,382.84,4.56,0.0,0
0.0837,45.0,3.44,?,7.185,38.9,45.667,5.0,398.0,15.2,396.9,5.39,0.0,0
0.09068,45.0,?,0.4370000000000001,6.9510000000000005,21.5,64.798,5.0,?,?,377.68,5.1,0.0,0
0.06911,45.0,3.44,0.4370000000000001,6.739,30.8,64.798,5.0,398.0,15.2,?,4.69,0.0,0
0.08664,45.0,3.44,0.4370000000000001,?,26.3,?,5.0,398.0,?,390.49,2.87,0.0,0
0.02187,60.0,2.93,?,6.8,9.9,?,1.0,265.0,15.6,393.37,5.03,0.0,0
0.01439,60.0,2.93,0.401,6.604,18.8,62.19600000000001,1.0,?,15.6,376.7,4.38,0.0,0
0.01381,80.0,?,0.422,7.875,32.0,56.484,4.0,255.0,14.4,394.23,2.97,0.0,0
0.04011,80.0,1.52,0.404,7.287000000000001,34.1,7.309,2.0,329.0,12.6,396.9,4.08,0.0,0
0.04666,80.0,?,0.404,7.107,?,7.309,2.0,329.0,?,354.31,8.61,0.0,0
0.03768,80.0,1.52,0.404,7.274,38.3,7.309,2.0,329.0,12.6,392.2,6.62,0.0,0
0.0315,95.0,1.47,0.403,?,?,76.53399999999998,3.0,402.0,17.0,396.9,4.56,0.0,0
0.01778,95.0,1.47,?,7.135,13.9,76.53399999999998,3.0,402.0,?,384.3,4.45,0.0,0
0.03445,82.5,2.03,0.415,6.162000000000001,38.4,6.27,2.0,348.0,14.7,393.77,7.43,0.0,0
0.02177,82.5,2.03,0.415,?,15.7,6.27,2.0,348.0,14.7,395.38,3.11,0.0,0
0.0351,95.0,2.68,0.4161,7.853,33.2,5.118,4.0,224.0,14.7,392.78,3.81,0.0,0
0.02009,95.0,2.68,0.4161,?,31.9,5.118,4.0,224.0,?,?,2.88,0.0,0
0.13642,0.0,10.59,0.489,5.891,22.3,39.454,4.0,277.0,18.6,396.9,10.87,?,0
0.22969,0.0,10.59,0.489,?,52.5,43.549,4.0,?,18.6,394.87,10.97,0.0,0
0.25199,0.0,10.59,0.489,5.783,72.7,?,4.0,277.0,18.6,389.43,18.06,0.0,1
0.13587,0.0,10.59,0.489,6.064,59.1,42.392,?,277.0,18.6,381.32,14.66,1.0,0
0.43571,?,10.59,0.489,5.3439999999999985,100.0,3.875,4.0,277.0,18.6,?,23.09,?,1
0.17446,0.0,10.59,0.489,5.96,92.1,38.771,?,277.0,18.6,393.25,17.27,?,1
0.37578,0.0,10.59,0.489,5.404,88.6,3.665,4.0,277.0,18.6,395.24,23.98,1.0,1
0.21719,0.0,10.59,0.489,5.807,53.8,36.526,4.0,277.0,18.6,390.94,16.03,1.0,1
0.14052,0.0,10.59,0.489,6.375,?,39.454,4.0,277.0,18.6,385.81,9.38,0.0,0
0.28955,0.0,10.59,0.489,5.412000000000001,9.8,35.875,4.0,277.0,18.6,348.93,29.55,0.0,0
0.19802,0.0,10.59,0.489,6.182,42.4,39.454,4.0,?,18.6,393.63,9.47,0.0,0
0.0456,0.0,13.89,?,5.888,56.0,31.121,5.0,?,16.4,392.8,13.51,?,0
0.07013,?,13.89,0.55,6.642,85.1,34.211,?,276.0,16.4,392.78,9.69,0.0,0
0.11069,0.0,13.89,0.55,5.9510000000000005,93.8,28.893,5.0,276.0,?,396.9,17.92,1.0,1
0.11425,0.0,13.89,0.55,6.372999999999998,92.4,33.633,?,276.0,16.4,393.74,10.5,1.0,0
0.35809,?,6.2,0.507,6.9510000000000005,88.5,28.617,8.0,307.0,17.4,391.7,9.71,?,0
0.40771,0.0,6.2,0.507,6.164,91.3,3.048,8.0,307.0,17.4,395.24,21.46,?,1
0.62356,0.0,6.2,0.507,6.879,77.7,32.721,8.0,307.0,17.4,390.39,9.93,1.0,0
0.6147,0.0,6.2,0.507,6.6179999999999986,80.8,32.721,8.0,307.0,17.4,396.9,7.6,0.0,0
0.31533,0.0,6.2,0.504,?,78.3,28.944000000000006,8.0,307.0,17.4,385.05,4.14,0.0,0
0.52693,0.0,6.2,0.504,?,83.0,28.944000000000006,8.0,307.0,17.4,382.0,4.63,0.0,0
0.38214,0.0,6.2,0.504,8.04,86.5,32.157,8.0,307.0,?,387.38,3.13,0.0,0
0.41238,0.0,6.2,0.504,7.1629999999999985,79.9,32.157,8.0,307.0,17.4,?,6.36,0.0,0
0.29819,0.0,6.2,0.504,7.686,?,33.751,8.0,307.0,17.4,377.51,3.92,0.0,0
0.44178,0.0,6.2,0.504,6.5520000000000005,21.4,33.751,8.0,307.0,17.4,380.34,3.76,0.0,0
0.537,?,6.2,0.504,5.981,68.1,36.715,8.0,307.0,17.4,378.35,11.65,0.0,0
0.46296,0.0,?,0.504,7.412000000000001,76.9,36.715,8.0,?,?,376.14,5.25,0.0,0
0.57529,?,6.2,0.507,8.337,73.3,38.384,8.0,307.0,?,385.91,2.47,0.0,0
0.33147,0.0,6.2,0.507,8.247,70.4,36.519,8.0,307.0,17.4,378.95,3.95,0.0,0
0.44791,0.0,6.2,0.507,?,66.5,36.519,8.0,307.0,?,360.2,8.05,?,0
0.33045,0.0,6.2,0.507,6.086,61.5,36.519,?,307.0,17.4,376.75,10.88,0.0,0
0.52058,0.0,6.2,0.507,6.631,76.5,4.148,8.0,307.0,?,388.45,9.54,?,0
0.51183,0.0,6.2,0.507,7.358,71.6,4.148,8.0,307.0,17.4,390.07,4.73,0.0,0
0.08244,?,?,0.428,6.481,18.5,61.899,6.0,300.0,16.6,379.41,6.36,0.0,0
0.09252,30.0,?,0.428,6.606,42.2,61.899,6.0,300.0,16.6,383.78,7.37,?,0
0.11329000000000003,30.0,4.93,?,6.897,54.3,63.361,6.0,300.0,16.6,?,11.38,0.0,1
0.10612,30.0,4.93,0.428,6.095,65.1,63.361,6.0,300.0,16.6,394.62,12.4,?,1
0.1029,30.0,4.93,0.428,6.358,52.9,70.355,6.0,300.0,16.6,?,11.22,0.0,1
0.12757000000000002,30.0,?,?,6.393,?,?,6.0,300.0,16.6,374.71,5.19,0.0,0
0.20608,22.0,5.86,?,5.593,76.5,?,7.0,330.0,19.1,372.49,12.5,0.0,1
0.19133,22.0,5.86,0.431,5.605,70.2,?,7.0,330.0,19.1,389.13,18.46,0.0,1
0.33983,22.0,5.86,0.431,6.108,?,80.555,7.0,?,19.1,390.18,9.16,0.0,0
0.19657,22.0,5.86,0.431,6.226,79.2,?,7.0,330.0,19.1,376.14,10.15,0.0,1
0.16439,22.0,5.86,0.431,6.433,49.1,?,7.0,330.0,19.1,374.71,9.52,0.0,0
0.19073,22.0,5.86,0.431,6.718,17.5,?,7.0,330.0,19.1,393.74,6.56,0.0,0
0.1403,22.0,5.86,0.431,6.487,?,?,7.0,330.0,19.1,396.28,5.9,0.0,0
0.21409,22.0,?,0.431,6.438,8.9,73.967,7.0,330.0,19.1,377.07,3.59,0.0,0
?,22.0,5.86,?,6.957000000000002,?,89.06700000000002,7.0,330.0,19.1,386.09,3.53,0.0,0
0.36894,22.0,5.86,0.431,8.259,?,?,7.0,330.0,?,?,3.54,0.0,0
0.04819,80.0,3.64,0.392,6.108,32.0,?,?,315.0,16.4,392.89,6.57,0.0,1
0.035480000000000005,80.0,3.64,0.392,5.876,19.1,?,1.0,315.0,16.4,395.18,9.25,0.0,1
0.01538,90.0,3.75,0.394,?,34.2,63.361,3.0,244.0,?,386.34,3.11,0.0,0
0.61154,20.0,3.97,0.647,?,86.9,1.801,5.0,264.0,?,389.7,5.12,0.0,0
0.66351,20.0,?,0.647,7.332999999999998,100.0,18.946,?,?,13.0,383.29,7.79,0.0,0
0.65665,20.0,?,0.647,6.8420000000000005,100.0,20.107,5.0,264.0,?,391.93,6.9,0.0,0
0.5401100000000001,20.0,3.97,0.647,7.2029999999999985,81.8,21.121,5.0,264.0,?,392.8,9.59,0.0,0
0.5341199999999999,20.0,3.97,0.647,7.52,89.4,21.398000000000003,5.0,?,13.0,388.37,7.26,0.0,0
?,20.0,3.97,0.647,8.398,91.5,22.885,5.0,264.0,?,386.86,5.91,0.0,0
0.82526,20.0,3.97,0.647,?,94.5,20.788,?,264.0,?,?,11.25,0.0,0
0.55007,20.0,3.97,0.647,7.206,91.6,19.301,?,264.0,13.0,387.89,8.1,0.0,0
0.76162,20.0,3.97,0.647,5.56,62.8,19.865,5.0,264.0,?,392.4,10.45,0.0,0
0.7857,20.0,?,0.647,7.0139999999999985,84.6,21.329,5.0,264.0,13.0,384.07,14.79,0.0,0
0.57834,20.0,3.97,0.575,8.297,67.0,24.216,5.0,264.0,?,384.54,7.44,0.0,0
0.5405,20.0,3.97,0.575,7.47,52.6,2.872,5.0,264.0,?,?,3.16,0.0,0
0.09065,20.0,6.96,0.464,5.92,61.5,39.175,3.0,223.0,?,391.34,13.65,?,1
0.29916,20.0,6.96,0.464,5.856,42.1,4.4289999999999985,3.0,?,18.6,388.65,13.0,0.0,1
0.16211,20.0,?,0.464,?,?,4.4289999999999985,?,?,18.6,396.9,6.59,0.0,0
0.1146,20.0,6.96,0.464,6.5379999999999985,58.7,39.175,3.0,223.0,18.6,?,7.73,0.0,0
0.22188,20.0,?,0.464,?,51.8,43.665,3.0,?,18.6,390.77,6.58,1.0,0
0.05644,40.0,6.41,0.447,6.757999999999999,32.9,40.776,?,?,17.6,396.9,3.53,?,0
0.09604,40.0,6.41,?,6.854,42.8,42.673,4.0,254.0,17.6,396.9,2.98,0.0,0
0.10469,40.0,6.41,?,7.267,?,47.872,4.0,254.0,17.6,?,6.05,1.0,0
0.06127000000000001,40.0,?,0.447,6.8260000000000005,?,48.628,4.0,254.0,17.6,393.45,4.16,1.0,0
0.07977999999999999,40.0,6.41,?,6.482,32.1,41.403,4.0,254.0,17.6,396.9,7.19,0.0,0
0.21038,20.0,3.33,0.4429,6.812,32.2,41.007,5.0,216.0,14.9,396.9,4.85,?,0
0.03578,20.0,3.33,0.4429,7.82,64.5,46.947,5.0,216.0,14.9,387.31,3.76,0.0,0
0.03705,20.0,3.33,0.4429,?,37.2,?,?,216.0,14.9,392.23,4.59,0.0,0
0.06129,20.0,?,0.4429,7.645,49.7,52.119,5.0,216.0,?,377.07,3.01,1.0,0
0.01501,90.0,1.21,0.401,?,24.8,5.885,1.0,198.0,?,395.52,3.16,?,0
0.00906,90.0,2.97,0.4,7.087999999999999,20.8,73.07300000000002,1.0,285.0,15.3,394.72,7.85,0.0,0
0.01096,55.0,2.25,0.389,6.4529999999999985,31.9,?,1.0,300.0,15.3,?,8.23,0.0,1
0.01965,80.0,1.76,0.385,6.23,31.5,90.892,1.0,241.0,18.2,341.6,12.93,0.0,1
0.03871,52.5,5.32,0.405,6.209,31.3,73.172,6.0,293.0,16.6,396.9,7.14,0.0,0
0.0459,52.5,?,0.405,?,45.6,?,6.0,?,16.6,396.9,7.6,0.0,1
0.04297,52.5,5.32,0.405,6.565,?,?,6.0,?,?,371.72,9.51,0.0,0
0.03502,80.0,4.95,0.411,6.8610000000000015,27.9,51.167,4.0,245.0,19.2,396.9,3.33,0.0,0
0.07886,80.0,4.95,?,7.148,27.7,51.167,4.0,245.0,19.2,396.9,3.56,0.0,0
0.03615,80.0,4.95,0.411,6.63,23.4,51.167,?,?,19.2,396.9,4.7,0.0,0
0.08265,0.0,13.92,0.4370000000000001,?,?,?,4.0,289.0,16.0,396.9,8.58,0.0,0
0.08199,?,13.92,0.4370000000000001,6.009,42.3,55.027,4.0,?,16.0,396.9,10.4,0.0,1
0.12932000000000002,0.0,13.92,0.4370000000000001,6.678,31.1,59.604,4.0,289.0,?,396.9,6.27,0.0,0
0.05372,?,13.92,0.4370000000000001,6.549,51.0,?,4.0,?,16.0,392.85,7.39,0.0,0
0.14103,0.0,13.92,0.4370000000000001,5.79,58.0,6.32,4.0,289.0,16.0,396.9,15.84,0.0,1
0.06466000000000001,70.0,2.24,?,6.345,?,?,?,358.0,14.8,368.24,4.97,0.0,1
0.05561,70.0,2.24,0.4,7.041,10.0,78.278,5.0,?,?,371.58,4.74,0.0,0
0.04417,70.0,2.24,0.4,?,47.4,78.278,5.0,358.0,14.8,390.86,6.07,0.0,0
0.03537,34.0,6.09,0.433,6.59,40.4,54.917,7.0,329.0,16.1,395.75,9.5,0.0,1
0.09266,34.0,?,0.433,6.495,18.4,54.917,7.0,329.0,16.1,383.61,8.67,0.0,0
?,34.0,6.09,0.433,?,17.7,54.917,7.0,329.0,16.1,390.43,4.86,0.0,0
0.05515,33.0,2.18,0.472,7.2360000000000015,?,4.022,7.0,222.0,18.4,?,6.93,0.0,0
0.05479,33.0,2.18,0.472,6.6160000000000005,?,3.37,7.0,222.0,18.4,393.36,8.93,0.0,0
0.07503,33.0,2.18,0.472,?,71.9,30.992,7.0,222.0,18.4,?,6.47,?,0
0.04932,33.0,2.18,0.472,6.849,70.3,31.827,?,222.0,18.4,396.9,7.53,0.0,0
0.49298,0.0,9.9,?,6.635,82.5,33.175,4.0,304.0,18.4,396.9,4.54,0.0,0
0.3494,0.0,9.9,?,5.972,76.7,31.025,4.0,?,18.4,396.24,9.97,0.0,1
263.548,0.0,9.9,0.544,4.973,37.8,?,4.0,304.0,18.4,350.45,12.64,0.0,1
0.7904100000000001,0.0,9.9,0.544,6.122000000000001,52.8,26.403,?,304.0,18.4,?,5.98,?,1
0.26169000000000003,0.0,9.9,0.544,6.023,90.4,2.834,4.0,304.0,18.4,396.3,11.72,0.0,1
0.26938,0.0,?,0.544,6.266,82.8,32.628,?,304.0,18.4,393.39,7.9,?,1
?,?,9.9,0.544,6.567,87.3,36.023,4.0,304.0,18.4,?,9.28,0.0,0
0.25356,0.0,9.9,0.544,5.705,77.7,3.945,4.0,304.0,18.4,396.42,11.5,0.0,1
0.31827,0.0,9.9,0.544,5.914,83.2,39.986,?,304.0,?,390.7,18.33,0.0,1
0.24522,0.0,9.9,0.544,5.782,71.7,40.317,4.0,304.0,18.4,?,15.94,0.0,1
0.40202,0.0,9.9,0.544,6.3820000000000014,67.2,?,4.0,304.0,18.4,395.21,10.36,0.0,0
0.47547,0.0,9.9,?,6.113,58.8,40.019,?,304.0,18.4,?,12.73,0.0,1
0.1676,0.0,7.38,0.493,6.426,52.3,45.404,5.0,?,19.6,396.9,7.2,0.0,0
0.18159,0.0,7.38,?,6.376,54.3,45.404,5.0,287.0,19.6,396.9,6.87,0.0,0
0.35114,0.0,7.38,0.493,6.041,49.9,47.21100000000001,5.0,287.0,19.6,396.9,7.7,0.0,1
0.28392,0.0,7.38,0.493,5.707999999999998,74.3,47.21100000000001,5.0,287.0,19.6,391.13,11.74,0.0,1
0.34109,0.0,7.38,0.493,6.415,40.1,47.21100000000001,?,287.0,19.6,?,6.12,0.0,0
0.19186,?,?,0.493,6.431,14.7,54.159,?,287.0,19.6,393.68,5.08,0.0,0
0.30347,0.0,7.38,0.493,6.312,?,54.159,5.0,287.0,19.6,396.9,6.15,0.0,0
0.24103,0.0,7.38,0.493,6.082999999999998,43.7,?,?,287.0,19.6,396.9,?,0.0,1
0.06617,0.0,3.24,?,5.8679999999999986,25.8,52.146,4.0,430.0,16.9,382.44,9.97,0.0,1
0.06724,0.0,3.24,0.46,?,17.2,52.146,4.0,430.0,16.9,375.21,7.34,0.0,0
0.04544,0.0,?,0.46,6.144,?,58.736,4.0,430.0,16.9,368.57,9.09,0.0,1
0.05023,35.0,6.06,0.4379,5.706,28.4,?,1.0,304.0,16.9,394.02,12.43,0.0,1
0.03466,35.0,6.06,0.4379,6.0310000000000015,23.3,66.407,1.0,?,16.9,362.25,7.83,0.0,1
0.05083,0.0,5.19,0.515,6.316,38.1,?,5.0,224.0,20.2,389.71,5.68,0.0,1
0.03738,0.0,5.19,?,6.31,38.5,64.584,5.0,224.0,?,389.4,6.75,?,1
0.03961,0.0,5.19,0.515,6.037000000000001,?,59.853,5.0,?,20.2,?,8.01,?,1
